TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
ASCL2	APLP1	0.45238	41.1	0.101	rgb(218,198,198)	1.8022	None
ASCL2	ARC	0.15832	24	0	rgb(217,217,217)	1.4601	None
ASCL1	ASIC4	0.50095	42.7	0.701	rgb(225, 83, 84)	1.8342	None
ASCL1	ATOH8	0.15832	24	0	rgb(217,217,217)	1.4601	None
ASCL2	ATOH8	0.42635	40.01	0.008	rgb(217,215,215)	1.7804	None
ASCL2	ATP1A3	-0.51578	42.36	-0.36	rgb(138,169,231)	1.8274	None
ASCL2	AX747850	0.13825	22	0	rgb(217,217,217)	1.4201	2,2
ASCL2	BAI1	0.027303	15	0	rgb(217,217,217)	1.2801	2,2
ASCL1	BAIAP3	0.10777	20	0	rgb(217,217,217)	1.3801	None
ASCL2	BAIAP3	0.66473	47.64	0.64	rgb(224, 95, 96)	1.933	None
ASCL1	BC033961	0.41103	39.23	0.228	rgb(220,173,174)	1.7648	2,2
ASCL2	BC107568	0.13825	22	0	rgb(217,217,217)	1.4201	2,2
ASCL1	BRSK2	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL2	BRSK2	0.23961	28	0	rgb(217,217,217)	1.5401	None
ASCL2	BTBD17	0.67699	48.22	0.221	rgb(219,175,175)	1.9446	None
ASCL2	BX537634	0.060595	16	0	rgb(217,217,217)	1.3001	2,2
ASCL2	C14orf132	0.95147	50.73	0.73	rgb(225, 78, 79)	1.9948	None
ASCL1	C2CD4B	-0.67955	47.68	-0.68	rgb( 69,127,243)	1.9338	None
ASCL2	C2CD4B	0.3836	36.47	0.473	rgb(222,127,128)	1.7095	None
ASCL1	C4orf48	0.13057	21	0	rgb(217,217,217)	1.4001	None
ASCL2	C4orf48	-0.728	49.3	-0.3	rgb(152,177,228)	1.9662	None
ASCL1	C6orf201	0.60215	45.42	0.42	rgb(222,137,138)	1.8886	None
ASCL1	CACNA1A	0.90913	50.63	0.628	rgb(224, 97, 98)	1.9928	None
ASCL1	CACNB4	0.65147	47.19	0.186	rgb(219,182,182)	1.924	None
ASCL2	CACNB4	0.35262	35.17	0.173	rgb(219,184,184)	1.6835	None
ASCL1	CADM2	0.46935	41.49	0.494	rgb(222,123,124)	1.81	None
ASCL1	CADM3	0.80768	50.36	0.361	rgb(221,148,149)	1.9874	None
ASCL2	CADM3	0.56997	45.32	0.322	rgb(221,155,156)	1.8866	None
ASCL1	CADPS	-0.43362	39.2	-0.2	rgb(174,191,225)	1.7642	None
ASCL2	CADPS	0.87641	50.56	0.561	rgb(223,110,111)	1.9914	None
ASCL1	CAMK2B	0.34932	35.08	0.082	rgb(218,201,201)	1.6817	None
ASCL2	CAMK2B	0.29533	33	0	rgb(217,217,217)	1.6401	None
ASCL1	CBFA2T3	-0.35432	35.22	-0.22	rgb(170,188,225)	1.6845	None
ASCL2	CBFA2T3	0.50967	42.26	0.265	rgb(220,166,167)	1.8254	None
ASCL2	CCDC146	-0.47666	42.15	-0.15	rgb(184,197,223)	1.8232	None
ASCL2	CCDC28B	0.97476	50.8	0.798	rgb(226, 65, 66)	1.9962	None
ASCL1	CCDC85B	-0.42767	38.63	-0.63	rgb( 81,134,241)	1.7528	None
ASCL2	CCDC85B	0.9278	50.67	0.796	rgb(226, 65, 67)	1.9936	None
ASCL2	CCDC86	0.81908	50.4	0.403	rgb(221,140,141)	1.9882	None
ASCL1	CCR6	-0.4627	40.32	-0.32	rgb(147,175,229)	1.7866	None
ASCL2	CCR6	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL1	CD70	0.95799	50.79	0.787	rgb(226, 67, 68)	1.996	None
ASCL2	CD70	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL1	CDH22	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	CDH22	0.67877	48.25	0.247	rgb(220,170,170)	1.9452	None
ASCL1	CDK5R2	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL2	CDK5R2	0.35708	36.35	0.352	rgb(221,150,150)	1.7071	None
ASCL2	CDKN1C	0.70715	48.47	0.47	rgb(222,127,128)	1.9496	None
ASCL2	CELSR3	0.4	38.43	0.425	rgb(222,136,137)	1.7487	None
ASCL1	CEND1	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL2	CEND1	0.0067328	14	0	rgb(217,217,217)	1.2601	None
ASCL2	CHRNA3	0.27869	32	0	rgb(217,217,217)	1.6201	2,2
ASCL1	CHRNB2	0.28724	31	0	rgb(217,217,217)	1.6001	None
ASCL2	CHRNB2	0.62032	46.22	0.223	rgb(219,174,175)	1.9046	None
ASCL1	CHST8	0.52045	42.44	0.436	rgb(222,134,135)	1.829	None
ASCL2	CHST8	0.96943	50.78	0.778	rgb(226, 68, 70)	1.9958	None
ASCL2	CLCN4	0.076869	18	0	rgb(217,217,217)	1.3401	2,2
ASCL1	CLDN6	-0.75812	49.5	-0.5	rgb(109,151,236)	1.9702	None
ASCL2	CLDN6	-0.51875	43.42	-0.42	rgb(127,162,233)	1.8486	None
ASCL1	CNIH2	0.31152	34	0	rgb(217,217,217)	1.6601	None
ASCL1	CRIP2	-0.39207	37.17	-0.17	rgb(181,195,223)	1.7235	None
ASCL2	CRIP2	0.84998	50.5	0.5	rgb(222,122,123)	1.9902	None
ASCL2	CRISP3	-0.45353	41.14	-0.14	rgb(186,198,222)	1.803	2,2
ASCL1	CRISPLD1	0.62561	47.19	0.191	rgb(219,180,181)	1.924	2,2
ASCL2	CRYBA2	0.21045	26	0	rgb(217,217,217)	1.5001	None
ASCL1	CSF1R	0.1881	26	0	rgb(217,217,217)	1.5001	None
ASCL2	CSF1R	0.61636	46.04	0.193	rgb(219,180,181)	1.901	None
ASCL1	DBC1	0.67071	47.84	0.842	rgb(226, 56, 58)	1.937	2,2
ASCL1	DCHS1	0.15118	22	0	rgb(217,217,217)	1.4201	None
ASCL2	DCHS1	0.11582	20	0	rgb(217,217,217)	1.3801	None
ASCL1	DCX	0.85828	50.52	0.516	rgb(223,118,119)	1.9906	2,2
ASCL1	DDC	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	DDC	0.98001	50.82	0.819	rgb(226, 61, 62)	1.9966	None
ASCL1	DKFZp434A128	0.10029	19	0	rgb(217,217,217)	1.3601	2,2
ASCL1	DLL1	0.21727	28	0	rgb(217,217,217)	1.5401	None
ASCL2	DLL1	0.92396	50.66	0.662	rgb(224, 91, 92)	1.9934	None
ASCL1	DNAJB13	0.30343	32	0	rgb(217,217,217)	1.6201	None
ASCL2	DNAJB13	-0.89488	50.6	-0.6	rgb( 87,138,240)	1.9922	None
ASCL1	DNLZ	-0.36006	35.37	-0.37	rgb(136,168,231)	1.6875	None
ASCL2	DNLZ	0.060595	16	0	rgb(217,217,217)	1.3001	None
ASCL2	DNM3	-0.59071	46.13	-0.13	rgb(188,200,222)	1.9028	None
ASCL2	DPEP1	0.15118	22	0	rgb(217,217,217)	1.4201	2,2
ASCL1	DPYSL4	-0.62032	46.22	-0.22	rgb(169,188,225)	1.9046	None
ASCL2	DPYSL4	0.94601	50.76	0.76	rgb(225, 72, 73)	1.9954	None
ASCL2	DST	-0.40083	38.47	-0.47	rgb(115,155,235)	1.7495	None
ASCL2	DUSP2	0.82053	50.41	0.408	rgb(221,139,140)	1.9884	None
ASCL1	ECE2	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL1	EFCC1	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL2	EFCC1	0.56117	45.17	0.165	rgb(219,185,186)	1.8836	None
ASCL1	EIF4EBP1	0.48389	41.26	0.256	rgb(220,168,169)	1.8054	None
ASCL2	EIF4EBP1	0.37435	37.32	0.319	rgb(221,156,157)	1.7265	None
ASCL1	ELFN1	-0.40838	38.06	-0.06	rgb(204,209,219)	1.7413	None
ASCL2	ELFN1	-0.47732	42.17	-0.46	rgb(116,156,235)	1.8236	None
ASCL2	ELOVL4	0.73065	49.33	0.327	rgb(221,155,155)	1.9668	2,2
ASCL1	F10	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	F10	0.37356	36.22	0.223	rgb(219,174,175)	1.7045	None
ASCL1	FAM110B	0.13057	21	0	rgb(217,217,217)	1.4001	None
ASCL2	FAM110B	0.8905	50.59	0.586	rgb(223,105,106)	1.992	None
ASCL1	FAM13A-AS1	0.8691	50.57	0.574	rgb(223,107,108)	1.9916	None
ASCL2	FAM13A-AS1	-0.54626	44.41	-0.41	rgb(129,163,232)	1.8684	None
ASCL1	FAM153A	0.13825	22	0	rgb(217,217,217)	1.4201	2,2
ASCL1	FAM181B	0.26378	31	0	rgb(217,217,217)	1.6001	2,2
ASCL2	FAT3	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL1	FBXL16	0.084387	19	0	rgb(217,217,217)	1.3601	None
ASCL2	FBXL16	0.82433	50.42	0.424	rgb(222,136,137)	1.9886	None
ASCL1	FER1L6-AS1	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL2	FER1L6-AS1	-0.90913	50.63	-0.63	rgb( 80,133,241)	1.9928	None
ASCL1	FFAR2	-0.65399	47.25	-0.25	rgb(163,184,227)	1.9252	None
ASCL2	FFAR2	0.79108	50.23	0.42	rgb(222,137,138)	1.9848	None
ASCL1	FUT7	0.35655	35.28	0.277	rgb(220,164,165)	1.6857	None
ASCL2	FUT7	0.11582	20	0	rgb(217,217,217)	1.3801	None
ASCL1	GABBR2	0.027303	15	0	rgb(217,217,217)	1.2801	None
ASCL1	GABRP	-0.63416	46.45	-0.45	rgb(119,158,234)	1.9092	None
ASCL1	GAN	0.48591	41.3	0.305	rgb(220,159,159)	1.8062	None
ASCL2	GAN	-0.81524	50.39	-0.39	rgb(132,165,232)	1.988	None
ASCL1	GCH1	0.95568	50.74	0.739	rgb(225, 76, 77)	1.995	None
ASCL2	GCH1	-0.62007	46.67	-0.67	rgb( 71,128,243)	1.9136	None
ASCL1	GCK	0.87641	50.56	0.557	rgb(223,111,112)	1.9914	None
ASCL2	GCK	0.23961	28	0	rgb(217,217,217)	1.5401	None
ASCL1	GPC2	-0.92197	50.7	-0.7	rgb( 64,124,244)	1.9942	None
ASCL2	GPC2	0.73812	49.4	0.401	rgb(221,140,141)	1.9682	None
ASCL2	GPR142	-0.34866	36.14	-0.14	rgb(188,199,222)	1.7029	None
ASCL1	GPR162	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL2	GPR162	0.12321	21	0	rgb(217,217,217)	1.4001	None
ASCL2	GRAP2	-0.50392	43.15	-0.15	rgb(184,197,223)	1.8432	None
ASCL1	GRIK3	0.31152	34	0	rgb(217,217,217)	1.6601	2,2
ASCL1	H1FX-AS1	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL2	H1FX-AS1	0.79831	50.3	0.301	rgb(220,160,160)	1.9862	None
ASCL1	HHEX	-0.94601	50.76	-0.76	rgb( 51,116,246)	1.9954	None
ASCL1	HMBOX1	0.16638	23	0	rgb(217,217,217)	1.4401	None
ASCL1	HMP19	0.32805	35	0	rgb(217,217,217)	1.6801	2,2
ASCL1	HNF1A-AS1	0.3539	35.21	0.209	rgb(219,177,178)	1.6843	None
ASCL2	HNF1A-AS1	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL2	IGFBPL1	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
ASCL2	INA	0.91722	50.65	0.651	rgb(224, 93, 94)	1.9932	2,2
ASCL1	JMJD7-PLA2G4B	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL2	JMJD7-PLA2G4B	-0.85663	50.54	-0.54	rgb( 99,145,238)	1.991	None
ASCL1	KCNA6	0.35184	36.22	0.219	rgb(219,175,176)	1.7045	2,2
ASCL1	KCNAB2	-0.67088	47.51	-0.51	rgb(106,149,236)	1.9304	None
ASCL2	KCNAB2	0.71016	48.63	0.629	rgb(224, 97, 98)	1.9528	None
ASCL1	KCNB2	0.99071	50.88	0.884	rgb(227, 48, 50)	1.9978	None
ASCL2	KCNB2	-0.7185	48.61	-0.61	rgb( 84,136,240)	1.9524	None
ASCL2	KCNH2	0.86679	50.54	0.54	rgb(223,114,115)	1.991	None
ASCL1	KCNH7	0.66361	47.63	0.629	rgb(224, 97, 98)	1.9328	None
ASCL2	KCNH7	-0.48781	41.33	-0.33	rgb(145,173,230)	1.8068	None
ASCL1	KCNJ11	0.38695	38.15	0.151	rgb(219,188,188)	1.7431	None
ASCL2	KCNJ11	0.83635	50.46	0.458	rgb(222,129,130)	1.9894	None
ASCL1	KCNJ2	0.59029	45.17	0.166	rgb(219,185,186)	1.8836	None
ASCL2	KCNJ2	-0.87278	50.55	-0.55	rgb( 97,144,238)	1.9912	None
ASCL1	KCNJ6	0.8905	50.59	0.594	rgb(224,103,105)	1.992	None
ASCL1	KCNK17	0.95147	50.73	0.725	rgb(225, 78, 80)	1.9948	None
ASCL2	KCNK17	-0.51937	42.42	-0.42	rgb(126,162,233)	1.8286	None
ASCL1	KCNMB2	-0.5444	43.33	-0.33	rgb(144,173,230)	1.8468	None
ASCL1	KHK	0.77988	49.71	0.706	rgb(225, 82, 84)	1.9744	None
ASCL2	KHK	0.543	43.3	0.297	rgb(220,160,161)	1.8462	None
ASCL1	KIAA1324	-0.68765	48.22	-0.22	rgb(169,188,225)	1.9446	None
ASCL2	KIAA1324	0.83994	50.47	0.468	rgb(222,128,129)	1.9896	None
ASCL2	KIF19	0.47774	42.18	0.182	rgb(219,182,183)	1.8238	None
ASCL1	KLHL32	0.99281	50.89	0.886	rgb(227, 48, 49)	1.998	None
ASCL2	KLHL32	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL1	KSR2	0.076869	18	0	rgb(217,217,217)	1.3401	None
ASCL2	KSR2	-0.42383	38.47	-0.47	rgb(115,155,235)	1.7495	None
ASCL1	KTN1-AS1	0.43416	39.21	0.215	rgb(219,176,176)	1.7644	None
ASCL2	KTN1-AS1	0.076869	18	0	rgb(217,217,217)	1.3401	None
ASCL1	LEFTY1	-0.80153	50.29	-0.29	rgb(155,179,228)	1.986	None
ASCL2	LEFTY1	-0.49641	42.51	-0.51	rgb(107,150,236)	1.8304	None
ASCL2	LGI3	0.41466	38.23	0.226	rgb(219,174,174)	1.7447	None
ASCL1	LIMCH1	-0.54767	43.4	-0.4	rgb(131,164,232)	1.8482	None
ASCL2	LINC00261	0.85308	50.51	0.511	rgb(223,119,120)	1.9904	None
ASCL1	LINC00514	0.43974	39.35	0.35	rgb(221,150,151)	1.7672	None
ASCL1	LINC00893	0.060595	16	0	rgb(217,217,217)	1.3001	None
ASCL2	LINC00894	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL1	LOC100507351	0.67699	48.22	0.217	rgb(219,176,176)	1.9446	2,2
ASCL2	LOC100862671	0.092482	18	0	rgb(217,217,217)	1.3401	2,2
ASCL2	LOC389332	0.52862	42.63	0.631	rgb(224, 97, 98)	1.8328	2,2
ASCL1	LRRTM3	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
ASCL1	LSP1	-0.66039	47.58	-0.58	rgb( 92,141,239)	1.9318	None
ASCL2	LSP1	0.81119	50.36	0.359	rgb(221,148,149)	1.9874	None
ASCL2	LY6H	0.052045	17	0	rgb(217,217,217)	1.3201	2,2
ASCL1	MANEAL	0.70512	48.56	0.56	rgb(223,110,111)	1.9514	None
ASCL2	MANEAL	0.76712	49.62	0.617	rgb(224, 99,100)	1.9726	None
ASCL1	MAP1A	0.47596	42.12	0.12	rgb(218,194,194)	1.8226	None
ASCL2	MAP1A	0.027303	15	0	rgb(217,217,217)	1.2801	None
ASCL1	MAPK4	0.10029	19	0	rgb(217,217,217)	1.3601	None
ASCL2	MAPK4	0.82772	50.44	0.444	rgb(222,132,133)	1.989	None
ASCL1	MARCH4	0.99281	50.89	0.887	rgb(227, 48, 49)	1.998	2,2
ASCL1	MBOAT4	-0.68455	48.13	-0.13	rgb(189,200,222)	1.9428	None
ASCL2	MBOAT4	-0.76196	49.54	-0.54	rgb(100,146,237)	1.971	None
ASCL1	MCM3AP-AS1	0.89938	50.65	0.648	rgb(224, 93, 95)	1.9932	None
ASCL2	MCM3AP-AS1	0.21727	28	0	rgb(217,217,217)	1.5401	None
ASCL1	MIAT	0.56477	45.25	0.25	rgb(220,169,170)	1.8852	None
ASCL2	MINOS1-NBL1	0.10029	19	0	rgb(217,217,217)	1.3601	2,2
ASCL2	MS4A8	-0.55171	44.51	-0.51	rgb(107,150,236)	1.8704	None
ASCL2	MSMB	-0.96353	50.76	-0.76	rgb( 52,116,246)	1.9954	None
ASCL2	MTUS2	0.80768	50.36	0.359	rgb(221,148,149)	1.9874	None
ASCL2	MUC5B	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL1	MX2	0.63953	47.36	0.665	rgb(224, 90, 91)	1.9274	None
ASCL1	MYT1	0.93222	50.68	0.679	rgb(224, 87, 89)	1.9938	None
ASCL1	NPAS3	0.36952	37.22	0.223	rgb(219,174,175)	1.7245	None
ASCL1	NPM2	-0.65122	47.18	-0.18	rgb(178,193,224)	1.9238	None
ASCL2	NPM2	0.79108	50.23	0.229	rgb(220,173,174)	1.9848	None
ASCL1	NPPB	-0.86254	50.53	-0.57	rgb( 94,142,238)	1.9908	None
ASCL2	NPPB	-0.84998	50.5	-0.5	rgb(108,151,236)	1.9902	None
ASCL1	NPTXR	0.93222	50.68	0.682	rgb(225, 87, 88)	1.9938	None
ASCL2	NPTXR	0.78843	50.1	0.104	rgb(218,197,197)	1.9822	None
ASCL1	NR2F2-AS1	-0.40884	38.07	-0.065	rgb(203,208,219)	1.7415	None
ASCL2	NR2F2-AS1	0.42193	39.48	0.481	rgb(222,125,126)	1.7698	None
ASCL1	NRXN2	0.21045	26	0	rgb(217,217,217)	1.5001	None
ASCL2	NRXN2	-0.62371	46.29	-0.48	rgb(112,153,235)	1.906	None
ASCL1	NUTM1	0.87476	50.59	0.593	rgb(224,104,105)	1.992	None
ASCL2	NUTM1	0.35502	35.24	0.244	rgb(220,170,171)	1.6849	None
ASCL1	OLFML3	-0.91322	50.68	-0.68	rgb( 69,127,243)	1.9938	None
ASCL2	OLFML3	0.79108	50.23	0.231	rgb(220,173,173)	1.9848	None
ASCL1	PAK3	0.15832	24	0	rgb(217,217,217)	1.4601	2,2
ASCL1	PAK6	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL2	PAK6	-0.67212	48.01	-0.54	rgb( 99,145,238)	1.9404	None
ASCL2	PAK7	0.90434	50.62	0.621	rgb(224, 98,100)	1.9926	2,2
ASCL1	PARD6A	-0.49285	41.43	-0.43	rgb(124,160,233)	1.8088	None
ASCL2	PARD6A	0.11582	20	0	rgb(217,217,217)	1.3801	None
ASCL1	PCED1B-AS1	0.21045	26	0	rgb(217,217,217)	1.5001	None
ASCL2	PCED1B-AS1	0.1881	26	0	rgb(217,217,217)	1.5001	None
ASCL1	PCSK2	-0.54238	43.29	-0.29	rgb(154,179,228)	1.846	None
ASCL2	PCSK2	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL1	PDGFD	-0.83804	50.48	-0.48	rgb(114,154,235)	1.9898	None
ASCL2	PDGFD	0.45423	41.16	0.156	rgb(219,187,188)	1.8034	None
ASCL1	PELI3	0.56295	45.21	0.444	rgb(222,132,133)	1.8844	None
ASCL2	PELI3	0.29533	33	0	rgb(217,217,217)	1.6401	None
ASCL1	PLAC4	0.66435	47.43	0.427	rgb(222,136,136)	1.9288	None
ASCL2	PLAC4	0.18104	25	0	rgb(217,217,217)	1.4801	None
ASCL2	PLAG1	-0.95568	50.74	-0.74	rgb( 57,119,245)	1.995	None
ASCL2	PLEKHB1	0.99281	50.89	0.89	rgb(227, 47, 49)	1.998	None
ASCL1	PMS2L14	0.13057	21	0	rgb(217,217,217)	1.4001	2,2
ASCL2	PNMAL1	0.90913	50.63	0.634	rgb(224, 96, 97)	1.9928	2,2
ASCL2	PNPO	-0.42292	39.52	-0.52	rgb(104,148,237)	1.7706	None
ASCL1	PODXL2	-0.8304	50.45	-0.45	rgb(119,157,234)	1.9892	None
ASCL2	PODXL2	0.79438	50.27	0.275	rgb(220,164,165)	1.9856	None
ASCL1	POU5F1	0.21045	26	0	rgb(217,217,217)	1.5001	None
ASCL2	POU5F1	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL1	PPP1R16B	-0.4734	41.8	-0.8	rgb( 42,111,248)	1.8162	None
ASCL2	PPP1R16B	0.68815	48.38	0.375	rgb(221,145,146)	1.9478	None
ASCL2	PRRT2	0.586	44.73	0.727	rgb(225, 78, 80)	1.8748	None
ASCL1	PSD	0.26378	31	0	rgb(217,217,217)	1.6001	None
ASCL2	PSD	0.54387	44.37	0.366	rgb(221,147,148)	1.8676	None
ASCL2	PTGDR2	0.86679	50.54	0.594	rgb(224,103,105)	1.991	None
ASCL2	PTPRN	0.10029	19	0	rgb(217,217,217)	1.3601	None
ASCL1	RAB36	-0.80392	50.31	-0.31	rgb(149,176,229)	1.9864	None
ASCL2	RAB36	0.95147	50.73	0.732	rgb(225, 77, 79)	1.9948	None
ASCL1	RAB39B	0.57559	45.41	0.413	rgb(222,138,139)	1.8884	2,2
ASCL1	RBP2	0.060595	16	0	rgb(217,217,217)	1.3001	None
ASCL2	RBP2	-0.51677	43.39	-0.39	rgb(132,165,232)	1.848	None
ASCL1	REEP2	-0.73994	49.31	-0.31	rgb(150,176,229)	1.9664	None
ASCL2	REEP2	0.94031	50.7	0.701	rgb(225, 83, 84)	1.9942	None
ASCL2	RGAG4	0.37757	37.4	0.399	rgb(221,141,142)	1.7281	2,2
ASCL2	RGS14	-0.44073	39.36	-0.36	rgb(139,170,231)	1.7674	None
ASCL1	RGS16	-0.50124	42.02	-0.8	rgb( 44,112,247)	1.8206	None
ASCL2	RGS16	0.79228	50.25	0.247	rgb(220,170,170)	1.9852	None
ASCL1	RGS5	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL1	RGS9	0.15832	24	0	rgb(217,217,217)	1.4601	None
ASCL1	RIMBP2	-0.3765	36.29	-0.29	rgb(155,179,228)	1.7059	None
ASCL2	RIMBP2	0.81908	50.4	0.4	rgb(221,141,141)	1.9882	None
ASCL2	RPRML	0.34552	36.07	0.07	rgb(218,204,204)	1.7015	None
ASCL1	RRAGD	0.24796	30	0	rgb(217,217,217)	1.5801	None
ASCL2	RRAGD	0.18104	25	0	rgb(217,217,217)	1.4801	None
ASCL1	SAMD11	-0.68674	48.19	-0.19	rgb(176,192,224)	1.944	None
ASCL2	SAMD11	0.27869	32	0	rgb(217,217,217)	1.6201	None
ASCL1	SAMD14	-0.76002	49.52	-0.52	rgb(103,148,237)	1.9706	None
ASCL2	SAMD14	0.076869	18	0	rgb(217,217,217)	1.3401	None
ASCL1	SCN1B	-0.74027	49.32	-0.32	rgb(147,175,229)	1.9666	None
ASCL2	SCN1B	0.90434	50.62	0.618	rgb(224, 99,100)	1.9926	None
ASCL1	SCN3A	0.32805	35	0	rgb(217,217,217)	1.6801	2,2
ASCL2	SCT	0.33874	34.07	0.075	rgb(218,203,203)	1.6615	None
ASCL1	SCUBE1	-0.3539	35.21	-0.21	rgb(172,189,225)	1.6843	None
ASCL2	SDK2	0.88141	50.57	0.565	rgb(223,109,110)	1.9916	None
ASCL1	SEPT3	0.076869	18	0	rgb(217,217,217)	1.3401	2,2
ASCL1	SERPINI1	0.10029	19	0	rgb(217,217,217)	1.3601	None
ASCL1	SGSM1	0.035399	15	0	rgb(217,217,217)	1.2801	None
ASCL1	SH2D3C	0.45754	40.21	0.212	rgb(219,177,177)	1.7844	None
ASCL2	SH2D3C	0.052045	17	0	rgb(217,217,217)	1.3201	None
ASCL2	SH3RF3	0.83994	50.47	0.465	rgb(222,128,129)	1.9896	None
ASCL2	SMOC1	0.82148	50.41	0.406	rgb(221,139,140)	1.9884	None
ASCL2	SPTBN4	0.0067328	14	0	rgb(217,217,217)	1.2601	None
ASCL1	SRM	-0.93036	50.72	-0.72	rgb( 60,121,245)	1.9946	None
ASCL2	SRM	0.81219	50.38	0.376	rgb(221,145,146)	1.9878	None
ASCL1	SRRM3	0.54469	43.34	0.337	rgb(221,153,153)	1.847	None
ASCL2	SRRM3	-0.46423	41.36	-0.36	rgb(139,169,231)	1.8074	None
ASCL2	SSTR3	0.57051	45.33	0.325	rgb(221,155,156)	1.8868	None
ASCL1	SSTR5	0.23961	28	0	rgb(217,217,217)	1.5401	None
ASCL2	SSTR5	-0.58645	45.63	-0.63	rgb( 80,134,241)	1.8928	None
ASCL1	SSTR5-AS1	-0.51578	42.36	-0.36	rgb(139,169,231)	1.8274	None
ASCL2	SSTR5-AS1	-0.60987	46.45	-0.45	rgb(120,158,234)	1.9092	None
ASCL2	ST18	0.084387	19	0	rgb(217,217,217)	1.3601	None
ASCL1	ST6GALNAC5	0.27096	30	0	rgb(217,217,217)	1.5801	None
ASCL2	STMN3	0.90434	50.62	0.618	rgb(224, 99,100)	1.9926	None
ASCL2	SUMO1P3	-0.35535	36.3	-0.3	rgb(152,178,228)	1.7061	2,2
ASCL1	SV2B	0.99988	50.98	0.978	rgb(228, 30, 32)	1.9998	None
ASCL2	SV2B	-0.6893	48.39	-0.39	rgb(132,165,232)	1.948	None
ASCL2	SYT2	0.18104	25	0	rgb(217,217,217)	1.4801	None
ASCL1	SYT5	0.12321	21	0	rgb(217,217,217)	1.4001	None
