TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
POU2F2	AX747393	0.84192	50.49	0.49	rgb(222,123,124)	1.99	2,2
POU5F1	AX747393	0.77162	49.65	0.649	rgb(224, 93, 94)	1.9732	2,2
POU2F2	AX747535	0.36283	35.45	0.453	rgb(222,131,131)	1.6891	2,2
POU5F1	AX747535	0.1881	26	0	rgb(217,217,217)	1.5001	2,2
POU2F2	AX747598	0.4753	40.76	0.764	rgb(225, 71, 73)	1.7954	2,2
POU5F1	AX747598	0.26378	31	0	rgb(217,217,217)	1.6001	2,2
POU2F2	AX747819	0.027303	15	0	rgb(217,217,217)	1.2801	2,2
POU5F1	AX747819	0.32805	35	0	rgb(217,217,217)	1.6801	2,2
POU2F2	BC041025	0.23961	28	0	rgb(217,217,217)	1.5401	2,2
POU5F1	BC041025	0.1881	26	0	rgb(217,217,217)	1.5001	2,2
POU2F2	BC041347	0.34221	34.31	0.314	rgb(220,157,158)	1.6663	2,2
POU5F1	BC041347	0.20355	27	0	rgb(217,217,217)	1.5201	2,2
POU2F2	BC068238	0.3677	36	0.00039	rgb(217,217,217)	1.7001	2,2
POU5F1	BC068238	0.39248	38.26	0.256	rgb(220,168,169)	1.7453	2,2
POU2F2	BC150585	0.50851	42.23	0.227	rgb(220,174,174)	1.8248	2,2
POU5F1	BC150585	0.70017	48.51	0.51	rgb(223,120,121)	1.9504	2,2
POU2F2	C19orf70	-0.39207	38.25	-0.25	rgb(163,184,227)	1.7451	2,2
POU5F1	C19orf70	0.04399	16	0	rgb(217,217,217)	1.3001	2,2
POU2F2	CACNA2D1	0.40632	37.64	0.642	rgb(224, 94, 96)	1.7329	None
POU5F1	CACNA2D1	0.67179	47.52	0.52	rgb(223,118,119)	1.9306	None
POU2F2	CACNB4	0.84998	50.5	0.502	rgb(223,121,122)	1.9902	None
POU5F1	CACNB4	0.67398	48.17	0.174	rgb(219,184,184)	1.9436	None
POU2F2	CCDC146	0.9278	50.67	0.667	rgb(224, 90, 91)	1.9936	None
POU5F1	CCDC146	0.90202	50.61	0.606	rgb(224,101,102)	1.9924	None
POU2F2	CCDC28B	0.14469	23	0	rgb(217,217,217)	1.4401	None
POU5F1	CCDC28B	0.31152	34	0	rgb(217,217,217)	1.6601	None
POU2F2	CD70	0.076869	18	0	rgb(217,217,217)	1.3401	None
POU5F1	CD70	-0.48021	42.23	-0.23	rgb(166,186,226)	1.8248	None
POU2F2	CDHR3	0.15832	24	0	rgb(217,217,217)	1.4601	None
POU5F1	CDHR3	0.20355	27	0	rgb(217,217,217)	1.5201	None
POU2F2	CFC1	0.15832	24	0	rgb(217,217,217)	1.4601	None
POU5F1	CFC1	0.7387	49.29	0.292	rgb(220,161,162)	1.966	None
POU2F2	CFH	0.13057	21	0	rgb(217,217,217)	1.4001	2,2
POU5F1	CFH	0.88141	50.57	0.574	rgb(223,107,109)	1.9916	2,2
POU2F2	CPE	0.65564	47.53	0.526	rgb(223,116,117)	1.9308	None
POU5F1	CPE	0.95374	50.78	0.782	rgb(226, 68, 69)	1.9958	None
POU2F2	CPLX1	-0.55766	44.75	-0.75	rgb( 54,118,246)	1.8752	None
POU5F1	CPLX1	0.016605	14	0	rgb(217,217,217)	1.2601	None
POU2F2	CR933660	0.50471	42.16	0.156	rgb(219,187,187)	1.8234	2,2
POU5F1	CR933660	0.26378	31	0	rgb(217,217,217)	1.6001	2,2
POU2F2	DEFB1	0.78042	49.79	0.792	rgb(226, 66, 67)	1.976	None
POU5F1	DEFB1	0.1881	26	0	rgb(217,217,217)	1.5001	None
POU2F2	DNAPTP1	0.36477	35.51	0.511	rgb(223,119,120)	1.6903	2,2
POU5F1	DNAPTP1	0.9722	50.79	0.785	rgb(226, 67, 69)	1.996	2,2
POU2F2	DNM3	0.90202	50.61	0.612	rgb(224,100,101)	1.9924	None
POU5F1	DNM3	0.82433	50.42	0.417	rgb(222,137,138)	1.9886	None
POU2F2	DPP10	0.64572	46.72	0.719	rgb(225, 80, 81)	1.9146	None
POU5F1	DPP10	0.89765	50.64	0.635	rgb(224, 96, 97)	1.993	None
POU2F2	DQ598910	0.016605	14	0	rgb(217,217,217)	1.2601	2,2
POU5F1	DQ598910	0.52297	43.52	0.525	rgb(223,117,118)	1.8506	2,2
POU2F2	DST	0.60636	46.39	0.391	rgb(221,142,143)	1.908	None
POU5F1	DST	0.24796	30	0	rgb(217,217,217)	1.5801	None
POU2F2	EFCC1	-0.43131	40.17	-0.17	rgb(180,195,223)	1.7836	None
POU5F1	EFCC1	0.85828	50.52	0.523	rgb(223,117,118)	1.9906	None
POU2F2	FAXC	0.052045	17	0	rgb(217,217,217)	1.3201	None
POU5F1	FAXC	-0.81908	50.4	-0.4	rgb(131,165,232)	1.9882	None
POU2F2	FKBP1A-SDCBP2	0.85171	50.52	0.525	rgb(223,117,118)	1.9906	2,2
POU5F1	FKBP1A-SDCBP2	0.76382	49.59	0.587	rgb(223,105,106)	1.972	2,2
POU2F2	FLJ45340	0.49298	41.44	0.441	rgb(222,133,134)	1.809	2,2
POU5F1	FLJ45340	0.31152	34	0	rgb(217,217,217)	1.6601	2,2
POU2F2	FOXD4L2	0.13057	21	0	rgb(217,217,217)	1.4001	2,2
POU5F1	FOXD4L2	0.15832	24	0	rgb(217,217,217)	1.4601	2,2
POU2F2	FW340055	0.16638	23	0	rgb(217,217,217)	1.4401	2,2
POU5F1	FW340055	0.49401	42.46	0.456	rgb(222,130,131)	1.8294	2,2
POU2F2	GABRP	0.052045	17	0	rgb(217,217,217)	1.3201	None
POU5F1	GABRP	0.27869	32	0	rgb(217,217,217)	1.6201	None
POU2F2	GSTA2	-0.36398	37.05	-0.045	rgb(207,211,219)	1.7211	None
POU5F1	GSTA2	0.93891	50.74	0.735	rgb(225, 77, 78)	1.995	None
POU2F2	HES6	0.23961	28	0	rgb(217,217,217)	1.5401	None
POU5F1	HES6	0.22515	27	0	rgb(217,217,217)	1.5201	None
POU2F2	KCNAB2	0.10777	20	0	rgb(217,217,217)	1.3801	None
POU5F1	KCNAB2	-0.51549	43.37	-0.37	rgb(137,168,231)	1.8476	None
POU2F2	KCNH3	-0.60863	46.43	-0.43	rgb(123,160,234)	1.9088	None
POU5F1	KCNH3	0.68633	48.36	0.362	rgb(221,148,149)	1.9474	None
POU2F2	KCNH7	0.77266	49.66	0.659	rgb(224, 91, 92)	1.9734	None
POU5F1	KCNH7	-0.96943	50.78	-0.78	rgb( 48,115,247)	1.9958	None
POU2F2	KCNK17	0.45762	41.23	0.23	rgb(220,173,174)	1.8048	None
POU5F1	KCNK17	0.060595	16	0	rgb(217,217,217)	1.3001	None
POU2F2	KCNMB3	0.3898	38.21	0.212	rgb(219,176,177)	1.7443	None
POU5F1	KCNMB3	0.43028	40.15	0.148	rgb(219,189,189)	1.7832	None
POU2F2	KCTD12	0.18104	25	0	rgb(217,217,217)	1.4801	None
POU5F1	KCTD12	-0.75436	49.53	-0.53	rgb(101,147,237)	1.9708	None
POU2F2	KIAA0845	-0.43317	39.19	-0.19	rgb(177,192,224)	1.764	2,2
POU5F1	KIAA0845	-0.85308	50.51	-0.51	rgb(107,150,236)	1.9904	2,2
POU2F2	LIPC	-0.74639	49.46	-0.46	rgb(117,156,234)	1.9694	None
POU5F1	LIPC	0.42193	39.48	0.478	rgb(222,126,127)	1.7698	None
POU2F2	LMX1B	0.67988	48.27	0.269	rgb(220,166,166)	1.9456	None
POU5F1	LMX1B	0.48996	42.37	0.374	rgb(221,146,146)	1.8276	None
POU2F2	LOC100190986	0.30343	32	0	rgb(217,217,217)	1.6201	2,2
POU5F1	LOC100190986	0.70017	48.51	0.508	rgb(223,120,121)	1.9504	2,2
POU2F2	LOC100272216	0.4069	39.1	0.095	rgb(218,199,199)	1.7622	2,2
POU5F1	LOC100272216	0.43618	40.27	0.274	rgb(220,165,165)	1.7856	2,2
POU2F2	LOC440434	0.53627	43.13	0.135	rgb(218,191,192)	1.8428	2,2
POU5F1	LOC440434	0.43945	40.34	0.342	rgb(221,152,152)	1.787	2,2
POU2F2	LOC441081	0.18104	25	0	rgb(217,217,217)	1.4801	2,2
POU5F1	LOC441081	0.41615	39.34	0.345	rgb(221,151,152)	1.767	2,2
POU2F2	LOC595101	0.15118	22	0	rgb(217,217,217)	1.4201	2,2
POU5F1	LOC595101	0.48331	42.27	0.271	rgb(220,165,166)	1.8256	2,2
POU2F2	LOC644172	0.27869	32	0	rgb(217,217,217)	1.6201	2,2
POU5F1	LOC644172	0.65271	47.5	0.498	rgb(222,122,123)	1.9302	2,2
POU2F2	MAP2	0.076869	18	0	rgb(217,217,217)	1.3401	None
POU5F1	MAP2	0.7152	48.74	0.739	rgb(225, 76, 77)	1.955	None
POU2F2	MUC2	0.64585	47.43	0.425	rgb(222,136,137)	1.9288	2,2
POU5F1	MUC2	0.52445	43.58	0.58	rgb(223,106,107)	1.8518	2,2
POU2F2	MUC3A	0.83804	50.48	0.48	rgb(222,125,126)	1.9898	2,2
POU5F1	MUC3A	0.7703	49.64	0.636	rgb(224, 96, 97)	1.973	2,2
POU2F2	NOL4	0.53978	43.24	0.239	rgb(220,171,172)	1.845	None
POU5F1	NOL4	-0.40339	38.64	-0.64	rgb( 79,133,241)	1.753	None
POU2F2	PALMD	-0.73556	49.38	-0.38	rgb(134,167,231)	1.9678	None
POU5F1	PALMD	-0.6299	47.26	-0.38	rgb(134,167,232)	1.9254	None
POU2F2	PBX3	-0.43511	40.25	-0.25	rgb(163,184,227)	1.7852	None
POU5F1	PBX3	-0.54626	44.41	-0.41	rgb(128,163,233)	1.8684	None
POU2F2	PCYT1B	0.41722	39.37	0.373	rgb(221,146,146)	1.7676	None
POU5F1	PCYT1B	0.94601	50.76	0.764	rgb(225, 71, 73)	1.9954	None
POU2F2	PITRM1-AS1	-0.83994	50.47	-0.47	rgb(116,155,235)	1.9896	None
POU5F1	PITRM1-AS1	0.89488	50.6	0.602	rgb(224,102,103)	1.9922	None
POU2F2	PLCE1-AS1	0.65774	47.55	0.548	rgb(223,112,113)	1.9312	2,2
POU5F1	PLCE1-AS1	0.35535	36.3	0.3	rgb(220,160,160)	1.7061	2,2
POU2F2	PLGLB2	0.076869	18	0	rgb(217,217,217)	1.3401	2,2
POU5F1	PLGLB2	0.31152	34	0	rgb(217,217,217)	1.6601	2,2
POU2F2	PNPO	0.23296	29	0	rgb(217,217,217)	1.5601	None
POU5F1	PNPO	0.32805	35	0	rgb(217,217,217)	1.6801	None
POU2F2	RAB3C	0.31152	34	0	rgb(217,217,217)	1.6601	None
POU5F1	RAB3C	0.10777	20	0	rgb(217,217,217)	1.3801	None
POU2F2	RAB4B-EGLN2	0.79054	50.22	0.218	rgb(219,175,176)	1.9846	None
POU5F1	RAB4B-EGLN2	0.29533	33	0	rgb(217,217,217)	1.6401	None
POU2F2	RNF213	0.10029	19	0	rgb(217,217,217)	1.3601	None
POU5F1	RNF213	0.40492	39.04	0.04	rgb(217,209,209)	1.761	None
POU2F2	SAMD5	0.04399	16	0	rgb(217,217,217)	1.3001	None
POU5F1	SAMD5	0.027303	15	0	rgb(217,217,217)	1.2801	None
POU2F2	SLC26A7	0.82148	50.41	0.408	rgb(221,139,140)	1.9884	None
POU5F1	SLC26A7	0.69025	48.27	0.268	rgb(220,166,166)	1.9456	None
POU2F2	SNX29P2	0.49682	41.55	0.55	rgb(223,112,113)	1.8112	2,2
POU5F1	SNX29P2	0.46935	41.49	0.489	rgb(222,124,125)	1.81	2,2
POU2F2	SULT2A1	0.77893	49.77	0.77	rgb(225, 70, 71)	1.9756	None
POU5F1	SULT2A1	0.73337	49.36	0.572	rgb(223,108,109)	1.9674	None
POU2F2	SV2A	-0.89488	50.6	-0.6	rgb( 86,138,240)	1.9922	None
POU5F1	SV2A	0.8178	50.4	0.399	rgb(221,141,142)	1.9882	None
POU2F2	TBC1D3H	0.92003	50.69	0.693	rgb(225, 85, 86)	1.994	2,2
POU5F1	TBC1D3H	0.45762	41.23	0.229	rgb(220,173,174)	1.8048	2,2
POU2F2	TMPRSS6	-0.49517	42.48	-0.48	rgb(113,154,235)	1.8298	None
POU5F1	TMPRSS6	0.1881	26	0	rgb(217,217,217)	1.5001	None
POU2F2	TPGS1	0.084387	19	0	rgb(217,217,217)	1.3601	None
POU5F1	TPGS1	0.14469	23	0	rgb(217,217,217)	1.4401	None
POU2F2	UBE2S	-0.55419	43.54	-0.54	rgb(100,146,238)	1.851	None
POU5F1	UBE2S	0.64304	46.63	0.627	rgb(224, 97, 98)	1.9128	None
POU2F2	WNK2	0.14469	23	0	rgb(217,217,217)	1.4401	None
POU5F1	WNK2	0.94973	50.77	0.775	rgb(226, 69, 71)	1.9956	None
POU2F2	hCG_2023280	0.91144	50.67	0.669	rgb(224, 89, 91)	1.9936	2,2
POU5F1	hCG_2023280	0.69645	48.47	0.472	rgb(222,127,128)	1.9496	2,2
