TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
HEYL	AX746823	-0.64387	46.65	-0.65	rgb( 76,131,242)	1.9132	2,2
HEY1	AX746991	0.1881	26	0	rgb(217,217,217)	1.5001	2,2
HEYL	AX747158	-0.94973	50.77	-0.77	rgb( 51,116,246)	1.9956	2,2
HEY1	AX747639	0.13825	22	0	rgb(217,217,217)	1.4201	2,2
HEY1	BC040358	-0.41404	39.31	-0.31	rgb(150,176,229)	1.7664	2,2
HEY1	BC040563	-0.80768	50.36	-0.36	rgb(138,169,231)	1.9874	2,2
HEYL	BC040563	-0.51908	42.41	-0.41	rgb(129,164,232)	1.8284	2,2
HEY1	BC040733	0.0067328	14	0	rgb(217,217,217)	1.2601	2,2
HEY1	BC131755	-0.54791	44.44	-0.44	rgb(122,159,234)	1.869	2,2
HEY1	BRSK2	0.36245	36.62	0.62	rgb(224, 99,100)	1.7125	None
HEYL	BRSK2	-0.40801	38.03	-0.027	rgb(211,213,218)	1.7407	None
HEY1	BST2	0.86254	50.53	0.526	rgb(223,117,118)	1.9908	2,2
HEYL	BST2	0.54655	43.38	0.378	rgb(221,145,146)	1.8478	2,2
HEY1	BX641154	0.052045	17	0	rgb(217,217,217)	1.3201	2,2
HEY1	C11orf92	0.64102	46.58	0.579	rgb(223,106,108)	1.9118	2,2
HEYL	C11orf92	0.24796	30	0	rgb(217,217,217)	1.5801	2,2
HEY1	C12orf68	0.56431	45.24	0.237	rgb(220,172,172)	1.885	2,2
HEY1	C21orf58	0.24796	30	0	rgb(217,217,217)	1.5801	None
HEY1	C4orf21	-0.39207	38.25	-0.25	rgb(162,184,227)	1.7451	2,2
HEY1	CARTPT	-0.36353	35.46	-0.46	rgb(118,157,234)	1.6893	2,2
HEY1	CATSPER2	0.0067328	14	0	rgb(217,217,217)	1.2601	2,2
HEYL	CCL19	0.016605	14	0	rgb(217,217,217)	1.2601	2,2
HEY1	CELSR3	0.14469	23	0	rgb(217,217,217)	1.4401	None
HEYL	CELSR3	0.4589	40.24	0.243	rgb(220,171,171)	1.785	None
HEY1	CHST9	0.035399	15	0	rgb(217,217,217)	1.2801	2,2
HEY1	CLEC4GP1	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
HEY1	CPLX1	0.47381	40.61	0.606	rgb(224,101,102)	1.7924	None
HEY1	CR627225	-0.41722	39.37	-0.37	rgb(138,169,231)	1.7676	2,2
HEYL	CRISP3	0.12321	21	0	rgb(217,217,217)	1.4001	2,2
HEY1	CSH2	0.40268	38.56	0.557	rgb(223,111,112)	1.7514	2,2
HEY1	DLL3	0.49401	42.46	0.461	rgb(222,129,130)	1.8294	2,2
HEY1	DNAH11	-0.96799	50.82	-0.82	rgb( 39,109,248)	1.9966	None
HEYL	DNAH11	0.62582	46.33	0.33	rgb(221,154,155)	1.9068	None
HEY1	DQ571357	0.084387	19	0	rgb(217,217,217)	1.3601	2,2
HEY1	DQ573539	-0.53486	44.23	-0.23	rgb(167,187,226)	1.8648	2,2
HEY1	ECEL1	0.12321	21	0	rgb(217,217,217)	1.4001	2,2
HEY1	EFNB3	-0.37724	36.31	-0.31	rgb(149,175,229)	1.7063	None
HEY1	FKSG51	0.23296	29	0	rgb(217,217,217)	1.5601	2,2
HEY1	FOXD4L2	0.13057	21	0	rgb(217,217,217)	1.4001	2,2
HEY1	FW340027	-0.37129	37.26	-0.26	rgb(160,182,227)	1.7253	2,2
HEY1	FW340055	-0.38249	36.43	-0.43	rgb(123,160,233)	1.7087	2,2
HEYL	FW340055	0.084387	19	0	rgb(217,217,217)	1.3601	2,2
HEY1	GABRB3	-0.44907	39.61	-0.61	rgb( 84,136,240)	1.7724	2,2
HEY1	GPR123	0.20355	27	0	rgb(217,217,217)	1.5201	2,2
HEY1	GYLTL1B	0.84519	50.5	0.496	rgb(222,122,123)	1.9902	2,2
HEYL	GYLTL1B	0.88141	50.57	0.575	rgb(223,107,108)	1.9916	2,2
HEY1	HERV-Fb1	0.23296	29	0	rgb(217,217,217)	1.5601	2,2
HEYL	HLA-DQA2	0.035399	15	0	rgb(217,217,217)	1.2801	2,2
HEY1	IFI27	0.83317	50.45	0.447	rgb(222,132,133)	1.9892	2,2
HEYL	IFI27	0.60062	45.4	0.396	rgb(221,141,142)	1.8882	2,2
HEY1	IFNE	-0.44304	40.4	-0.4	rgb(130,164,232)	1.7882	2,2
HEYL	IFNE	0.23961	28	0	rgb(217,217,217)	1.5401	2,2
HEY1	IGF2	0.31152	34	0	rgb(217,217,217)	1.6601	2,2
HEYL	IGF2	0.34932	35.08	0.082	rgb(218,201,201)	1.6817	2,2
HEY1	IL11	0.90202	50.61	0.614	rgb(224,100,101)	1.9924	2,2
HEYL	IL11	0.10029	19	0	rgb(217,217,217)	1.3601	2,2
HEY1	LIMD2	0.31152	34	0	rgb(217,217,217)	1.6601	2,2
HEY1	LOC100132215	-0.75081	49.5	-0.5	rgb(109,151,236)	1.9702	2,2
HEY1	LOC100216546	0.15832	24	0	rgb(217,217,217)	1.4601	2,2
HEY1	LOC100288069	0.04399	16	0	rgb(217,217,217)	1.3001	2,2
HEY1	LOC151009	-0.86679	50.54	-0.54	rgb(100,146,238)	1.991	2,2
HEYL	LOC151009	0.016605	14	0	rgb(217,217,217)	1.2601	2,2
HEY1	LOC284581	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
HEY1	LOC389332	0.084387	19	0	rgb(217,217,217)	1.3601	2,2
HEYL	LOC389332	0.30343	32	0	rgb(217,217,217)	1.6201	2,2
HEYL	LOC728392	0.035399	15	0	rgb(217,217,217)	1.2801	2,2
HEY1	LPPR3	0.56002	45.14	0.14	rgb(219,190,191)	1.883	2,2
HEYL	LPPR3	0.11582	20	0	rgb(217,217,217)	1.3801	2,2
HEY1	LRP4-AS1	-0.40822	38.05	-0.44	rgb(121,158,234)	1.7411	None
HEYL	LRP4-AS1	-0.96026	50.75	-0.75	rgb( 54,118,245)	1.9952	None
HEYL	LRRTM3	0.016605	14	0	rgb(217,217,217)	1.2601	2,2
HEYL	MAPK8IP2	0.035399	15	0	rgb(217,217,217)	1.2801	2,2
HEY1	MFAP2	0.59157	46.15	0.147	rgb(219,189,189)	1.9032	2,2
HEYL	MFAP2	0.66745	47.47	0.473	rgb(222,127,128)	1.9296	2,2
HEYL	MINOS1-NBL1	0.27096	30	0	rgb(217,217,217)	1.5801	2,2
HEY1	MUC16	-0.52751	43.79	-0.79	rgb( 45,113,247)	1.856	2,2
HEY1	MUC5AC	-0.90434	50.62	-0.62	rgb( 83,135,241)	1.9926	2,2
HEYL	MUC5AC	0.40983	38.11	0.112	rgb(218,196,196)	1.7423	2,2
HEY1	N4BP2L2-IT2	0.25535	29	0	rgb(217,217,217)	1.5601	2,2
HEYL	NEURL	0.31941	33	0	rgb(217,217,217)	1.6401	2,2
HEY1	NPPB	0.81033	50.37	0.37	rgb(221,146,147)	1.9876	2,2
HEYL	NPPB	0.57328	44.4	0.397	rgb(221,141,142)	1.8682	2,2
HEY1	NRXN2	0.18104	25	0	rgb(217,217,217)	1.4801	None
HEY1	PFN1P2	0.23296	29	0	rgb(217,217,217)	1.5601	2,2
HEY1	PMS2L14	0.027303	15	0	rgb(217,217,217)	1.2801	2,2
HEY1	SCUBE1	0.32805	35	0	rgb(217,217,217)	1.6801	None
HEYL	SCUBE1	0.69277	48.32	0.32	rgb(221,156,157)	1.9466	None
HEY1	SDK2	0.20355	27	0	rgb(217,217,217)	1.5201	None
HEYL	SEPT3	0.42169	38.4	0.402	rgb(221,140,141)	1.7481	2,2
HEY1	SPDYE8P	-0.38769	38.17	-0.17	rgb(179,194,224)	1.7435	2,2
HEY1	TCL6	0.1881	26	0	rgb(217,217,217)	1.5001	2,2
HEYL	TDRD6	0.092482	18	0	rgb(217,217,217)	1.3401	2,2
HEYL	TMEFF1	0.060595	16	0	rgb(217,217,217)	1.3001	2,2
HEY1	TNP1	0.51677	43.39	0.388	rgb(221,143,144)	1.848	2,2
HEYL	TNP1	0.016605	14	0	rgb(217,217,217)	1.2601	2,2
HEY1	UCKL1-AS1	-0.96353	50.76	-0.76	rgb( 53,117,246)	1.9954	None
HEYL	UCKL1-AS1	-0.89261	50.63	-0.63	rgb( 80,134,241)	1.9928	None
HEY1	ZSCAN12P1	-0.85828	50.52	-0.52	rgb(105,149,237)	1.9906	2,2
HEYL	ZSCAN12P1	-0.62582	46.33	-0.33	rgb(144,173,230)	1.9068	2,2
