TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
ASCL2	CADPS	0.87641	50.56	0.561	rgb(223,110,111)	1.9914	None
ASCL1	CAMK1	0.44209	39.39	0.391	rgb(221,142,143)	1.768	None
ASCL2	CAMK1	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL1	CAMK2B	0.34932	35.08	0.082	rgb(218,201,201)	1.6817	None
ASCL2	CAMK2B	0.29533	33	0	rgb(217,217,217)	1.6401	None
ASCL1	CBFA2T3	-0.35432	35.22	-0.22	rgb(170,188,225)	1.6845	None
ASCL2	CBFA2T3	0.50967	42.26	0.265	rgb(220,166,167)	1.8254	None
ASCL1	CCDC113	-0.60748	45.53	-0.53	rgb(102,147,237)	1.8908	None
ASCL1	CCDC78	-0.74717	49.4	-0.4	rgb(130,164,232)	1.9682	None
ASCL2	CCDC78	0.62433	47.16	0.158	rgb(219,187,187)	1.9234	None
ASCL1	CCDC88A	0.41029	38.12	0.119	rgb(218,194,194)	1.7425	None
ASCL2	CCDC88A	-0.74717	49.4	-0.4	rgb(131,164,232)	1.9682	None
ASCL1	CDH22	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	CDH22	0.67877	48.25	0.247	rgb(220,170,170)	1.9452	None
ASCL1	CDK5R1	0.81033	50.37	0.37	rgb(221,146,147)	1.9876	None
ASCL2	CDK5R1	0.21727	28	0	rgb(217,217,217)	1.5401	None
ASCL1	CDK5R2	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL2	CDK5R2	0.35708	36.35	0.352	rgb(221,150,150)	1.7071	None
ASCL2	CDKN1C	0.70715	48.47	0.47	rgb(222,127,128)	1.9496	None
ASCL1	CELF4	0.53887	44.29	0.291	rgb(220,161,162)	1.866	None
ASCL2	CELF4	0.12321	21	0	rgb(217,217,217)	1.4001	None
ASCL1	CELSR2	-0.98121	50.87	-0.87	rgb( 29,103,250)	1.9976	None
ASCL2	CELSR2	0.82148	50.41	0.415	rgb(222,138,139)	1.9884	None
ASCL2	CELSR3	0.4	38.43	0.425	rgb(222,136,137)	1.7487	None
ASCL1	CFC1B	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL2	CFC1B	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL2	CGREF1	0.728	49.3	0.301	rgb(220,159,160)	1.9662	2,2
ASCL2	CHRNA3	0.27869	32	0	rgb(217,217,217)	1.6201	2,2
ASCL1	CHRNB2	0.28724	31	0	rgb(217,217,217)	1.6001	None
ASCL2	CHRNB2	0.62032	46.22	0.223	rgb(219,174,175)	1.9046	None
ASCL1	CHST8	0.52045	42.44	0.436	rgb(222,134,135)	1.829	None
ASCL2	CHST8	0.96943	50.78	0.778	rgb(226, 68, 70)	1.9958	None
ASCL2	CLCN4	0.076869	18	0	rgb(217,217,217)	1.3401	2,2
ASCL1	CNIH2	0.31152	34	0	rgb(217,217,217)	1.6601	None
ASCL1	CNTD2	-0.52862	42.63	-0.63	rgb( 80,133,241)	1.8328	None
ASCL1	COL12A1	0.64139	47.38	0.377	rgb(221,145,146)	1.9278	None
ASCL2	COL12A1	0.23296	29	0	rgb(217,217,217)	1.5601	None
ASCL1	COL22A1	0.15118	22	0	rgb(217,217,217)	1.4201	None
ASCL1	CPNE9	0.10029	19	0	rgb(217,217,217)	1.3601	None
ASCL2	CPNE9	-0.54387	44.37	-0.37	rgb(137,169,231)	1.8676	None
ASCL2	CRH	0.68815	48.38	0.375	rgb(221,145,146)	1.9478	None
ASCL1	CRIP2	-0.39207	37.17	-0.17	rgb(181,195,223)	1.7235	None
ASCL2	CRIP2	0.84998	50.5	0.5	rgb(222,122,123)	1.9902	None
ASCL1	CRISPLD1	0.62561	47.19	0.191	rgb(219,180,181)	1.924	2,2
ASCL2	CRYBA2	0.21045	26	0	rgb(217,217,217)	1.5001	None
ASCL1	DBC1	0.67071	47.84	0.842	rgb(226, 56, 58)	1.937	2,2
ASCL1	DCHS1	0.15118	22	0	rgb(217,217,217)	1.4201	None
ASCL2	DCHS1	0.11582	20	0	rgb(217,217,217)	1.3801	None
ASCL1	DCX	0.85828	50.52	0.516	rgb(223,118,119)	1.9906	2,2
ASCL1	DDC	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	DDC	0.98001	50.82	0.819	rgb(226, 61, 62)	1.9966	None
ASCL1	DGKB	0.060595	16	0	rgb(217,217,217)	1.3001	None
ASCL2	DGKB	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL1	DLL1	0.21727	28	0	rgb(217,217,217)	1.5401	None
ASCL2	DLL1	0.92396	50.66	0.662	rgb(224, 91, 92)	1.9934	None
ASCL1	DNAH14	-0.94217	50.75	-0.75	rgb( 55,118,245)	1.9952	None
ASCL1	DNER	0.73928	49.41	0.41	rgb(222,139,140)	1.9684	None
ASCL1	DPYSL4	-0.62032	46.22	-0.22	rgb(169,188,225)	1.9046	None
ASCL2	DPYSL4	0.94601	50.76	0.76	rgb(225, 72, 73)	1.9954	None
ASCL2	DTX3	0.34494	36.04	0.036	rgb(217,210,210)	1.7009	2,2
ASCL2	DZIP1	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL1	EFCC1	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL2	EFCC1	0.56117	45.17	0.165	rgb(219,185,186)	1.8836	None
ASCL1	ELAVL4	0.66361	47.63	0.629	rgb(224, 97, 98)	1.9328	None
ASCL1	ELFN1	-0.40838	38.06	-0.06	rgb(204,209,219)	1.7413	None
ASCL2	ELFN1	-0.47732	42.17	-0.46	rgb(116,156,235)	1.8236	None
ASCL2	ELOVL4	0.73065	49.33	0.327	rgb(221,155,155)	1.9668	2,2
ASCL1	F10	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	F10	0.37356	36.22	0.223	rgb(219,174,175)	1.7045	None
ASCL2	FAM101B	0.98637	50.85	0.847	rgb(226, 55, 57)	1.9972	2,2
ASCL1	FAM171B	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL2	FAM171B	0.34325	34.36	0.357	rgb(221,149,150)	1.6673	None
ASCL1	FAM181B	0.26378	31	0	rgb(217,217,217)	1.6001	2,2
ASCL2	FAT3	0.068278	17	0	rgb(217,217,217)	1.3201	None
ASCL1	FBXL16	0.084387	19	0	rgb(217,217,217)	1.3601	None
ASCL2	FBXL16	0.82433	50.42	0.424	rgb(222,136,137)	1.9886	None
ASCL1	FFAR2	-0.65399	47.25	-0.25	rgb(163,184,227)	1.9252	None
ASCL2	FFAR2	0.79108	50.23	0.42	rgb(222,137,138)	1.9848	None
ASCL2	FLJ22184	0.04399	16	0	rgb(217,217,217)	1.3001	2,2
ASCL1	FXYD1	0.90669	50.66	0.657	rgb(224, 92, 93)	1.9934	None
ASCL2	FXYD1	-0.83317	50.45	-0.45	rgb(120,158,234)	1.9892	None
ASCL1	FXYD6	-0.8691	50.57	-0.57	rgb( 93,142,239)	1.9916	None
ASCL1	FZD4	-0.94601	50.76	-0.76	rgb( 51,116,246)	1.9954	None
ASCL2	FZD4	-0.47398	42.04	-0.036	rgb(209,212,218)	1.821	None
ASCL1	G0S2	0.23961	28	0	rgb(217,217,217)	1.5401	None
ASCL2	G0S2	0.81524	50.39	0.391	rgb(221,142,143)	1.988	None
ASCL1	GABBR2	0.027303	15	0	rgb(217,217,217)	1.2801	None
ASCL1	GCK	0.87641	50.56	0.557	rgb(223,111,112)	1.9914	None
ASCL2	GCK	0.23961	28	0	rgb(217,217,217)	1.5401	None
ASCL1	GDAP1	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL2	GDAP1	0.79542	50.28	0.282	rgb(220,163,164)	1.9858	None
ASCL1	GPC2	-0.92197	50.7	-0.7	rgb( 64,124,244)	1.9942	None
ASCL2	GPC2	0.73812	49.4	0.401	rgb(221,140,141)	1.9682	None
ASCL2	GPR142	-0.34866	36.14	-0.14	rgb(188,199,222)	1.7029	None
ASCL1	GPR148	0.80768	50.36	0.358	rgb(221,149,149)	1.9874	None
ASCL2	GPR148	-0.57761	44.46	-0.63	rgb( 81,134,241)	1.8694	None
ASCL1	GPR162	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL2	GPR162	0.12321	21	0	rgb(217,217,217)	1.4001	None
ASCL2	GPR173	0.69504	48.45	0.446	rgb(222,132,133)	1.9492	None
ASCL1	GRB14	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL2	GRB14	0.91722	50.65	0.652	rgb(224, 92, 94)	1.9932	None
ASCL1	GRIK3	0.31152	34	0	rgb(217,217,217)	1.6601	2,2
ASCL1	GRIN2C	0.45204	40.06	0.061	rgb(218,205,205)	1.7814	None
ASCL2	GRIN2C	-0.42929	39.04	-0.18	rgb(178,193,224)	1.761	None
ASCL1	H1FX-AS1	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL2	H1FX-AS1	0.79831	50.3	0.301	rgb(220,160,160)	1.9862	None
ASCL1	HCN4	0.31152	34	0	rgb(217,217,217)	1.6601	None
ASCL1	HHEX	-0.94601	50.76	-0.76	rgb( 51,116,246)	1.9954	None
ASCL1	HLF	-0.6423	46.61	-0.61	rgb( 85,137,240)	1.9124	None
ASCL2	HLF	0.94601	50.76	0.757	rgb(225, 72, 74)	1.9954	None
ASCL1	HMP19	0.32805	35	0	rgb(217,217,217)	1.6801	2,2
ASCL2	HSPA12A	0.60425	46.36	0.361	rgb(221,148,149)	1.9074	None
ASCL2	IGFBPL1	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
ASCL2	INA	0.91722	50.65	0.651	rgb(224, 93, 94)	1.9932	2,2
ASCL1	KCNA6	0.35184	36.22	0.219	rgb(219,175,176)	1.7045	2,2
ASCL1	KCNAB2	-0.67088	47.51	-0.51	rgb(106,149,236)	1.9304	None
ASCL2	KCNAB2	0.71016	48.63	0.629	rgb(224, 97, 98)	1.9528	None
ASCL1	KCNB2	0.99071	50.88	0.884	rgb(227, 48, 50)	1.9978	None
ASCL2	KCNB2	-0.7185	48.61	-0.61	rgb( 84,136,240)	1.9524	None
ASCL1	KCNC1	0.39711	37.3	0.303	rgb(220,159,160)	1.7261	None
ASCL2	KCNC1	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL2	KCNH2	0.86679	50.54	0.54	rgb(223,114,115)	1.991	None
ASCL1	KCNH7	0.66361	47.63	0.629	rgb(224, 97, 98)	1.9328	None
ASCL2	KCNH7	-0.48781	41.33	-0.33	rgb(145,173,230)	1.8068	None
ASCL1	KCNJ11	0.38695	38.15	0.151	rgb(219,188,188)	1.7431	None
ASCL2	KCNJ11	0.83635	50.46	0.458	rgb(222,129,130)	1.9894	None
ASCL1	KCNJ2	0.59029	45.17	0.166	rgb(219,185,186)	1.8836	None
ASCL2	KCNJ2	-0.87278	50.55	-0.55	rgb( 97,144,238)	1.9912	None
ASCL1	KCNJ6	0.8905	50.59	0.594	rgb(224,103,105)	1.992	None
ASCL1	KCNK17	0.95147	50.73	0.725	rgb(225, 78, 80)	1.9948	None
ASCL2	KCNK17	-0.51937	42.42	-0.42	rgb(126,162,233)	1.8286	None
ASCL1	KCNMB2	-0.5444	43.33	-0.33	rgb(144,173,230)	1.8468	None
ASCL1	KIAA1324	-0.68765	48.22	-0.22	rgb(169,188,225)	1.9446	None
ASCL2	KIAA1324	0.83994	50.47	0.468	rgb(222,128,129)	1.9896	None
ASCL2	KIF19	0.47774	42.18	0.182	rgb(219,182,183)	1.8238	None
ASCL2	KLB	0.14469	23	0	rgb(217,217,217)	1.4401	None
ASCL1	KLHL32	0.99281	50.89	0.886	rgb(227, 48, 49)	1.998	None
ASCL2	KLHL32	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL1	KSR2	0.076869	18	0	rgb(217,217,217)	1.3401	None
ASCL2	KSR2	-0.42383	38.47	-0.47	rgb(115,155,235)	1.7495	None
ASCL1	LEFTY1	-0.80153	50.29	-0.29	rgb(155,179,228)	1.986	None
ASCL2	LEFTY1	-0.49641	42.51	-0.51	rgb(107,150,236)	1.8304	None
ASCL2	LGI3	0.41466	38.23	0.226	rgb(219,174,174)	1.7447	None
ASCL1	LHFPL4	-0.4038	37.51	-0.51	rgb(106,149,237)	1.7303	2,2
ASCL1	LIMCH1	-0.54767	43.4	-0.4	rgb(131,164,232)	1.8482	None
ASCL2	LINC00261	0.85308	50.51	0.511	rgb(223,119,120)	1.9904	None
ASCL1	LOC100507351	0.67699	48.22	0.217	rgb(219,176,176)	1.9446	2,2
ASCL2	LOC283335	0.42383	39.57	0.565	rgb(223,109,110)	1.7716	2,2
ASCL2	LONRF2	0.86679	50.54	0.536	rgb(223,115,116)	1.991	None
ASCL1	LRRTM3	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
ASCL2	LSAMP	0.77162	49.65	0.653	rgb(224, 92, 93)	1.9732	None
ASCL2	LY6H	0.052045	17	0	rgb(217,217,217)	1.3201	2,2
ASCL1	MANEAL	0.70512	48.56	0.56	rgb(223,110,111)	1.9514	None
ASCL2	MANEAL	0.76712	49.62	0.617	rgb(224, 99,100)	1.9726	None
ASCL1	MAP1A	0.47596	42.12	0.12	rgb(218,194,194)	1.8226	None
ASCL2	MAP1A	0.027303	15	0	rgb(217,217,217)	1.2801	None
ASCL1	MAPK4	0.10029	19	0	rgb(217,217,217)	1.3601	None
ASCL2	MAPK4	0.82772	50.44	0.444	rgb(222,132,133)	1.989	None
ASCL1	MARCH1	-0.53627	43.13	-0.13	rgb(188,200,222)	1.8428	2,2
ASCL1	MARCH4	0.99281	50.89	0.887	rgb(227, 48, 49)	1.998	2,2
ASCL1	MBOAT4	-0.68455	48.13	-0.13	rgb(189,200,222)	1.9428	None
ASCL2	MBOAT4	-0.76196	49.54	-0.54	rgb(100,146,237)	1.971	None
ASCL2	MCF2L	0.32805	35	0	rgb(217,217,217)	1.6801	None
ASCL1	MED12L	-0.8691	50.57	-0.57	rgb( 93,141,239)	1.9916	None
ASCL1	MIAT	0.56477	45.25	0.25	rgb(220,169,170)	1.8852	None
ASCL2	MS4A8	-0.55171	44.51	-0.51	rgb(107,150,236)	1.8704	None
ASCL2	MTUS2	0.80768	50.36	0.359	rgb(221,148,149)	1.9874	None
ASCL1	MYO3A	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL2	MYO3A	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL1	MYT1	0.93222	50.68	0.679	rgb(224, 87, 89)	1.9938	None
ASCL1	NEK10	-0.4107	38.13	-0.13	rgb(190,200,222)	1.7427	None
ASCL2	NHSL2	0.57831	44.48	0.484	rgb(222,125,125)	1.8698	None
ASCL1	NPAS3	0.36952	37.22	0.223	rgb(219,174,175)	1.7245	None
ASCL1	NPM2	-0.65122	47.18	-0.18	rgb(178,193,224)	1.9238	None
ASCL2	NPM2	0.79108	50.23	0.229	rgb(220,173,174)	1.9848	None
ASCL1	NPSR1-AS1	-0.50636	42.2	-0.2	rgb(173,190,225)	1.8242	None
ASCL1	NPTXR	0.93222	50.68	0.682	rgb(225, 87, 88)	1.9938	None
ASCL2	NPTXR	0.78843	50.1	0.104	rgb(218,197,197)	1.9822	None
ASCL1	NR4A3	0.10777	20	0	rgb(217,217,217)	1.3801	None
ASCL2	NR4A3	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL1	NTRK2	-0.5178	42.4	-0.4	rgb(130,164,232)	1.8282	None
ASCL2	NTRK2	0.052045	17	0	rgb(217,217,217)	1.3201	None
ASCL1	OLFML3	-0.91322	50.68	-0.68	rgb( 69,127,243)	1.9938	None
ASCL2	OLFML3	0.79108	50.23	0.231	rgb(220,173,173)	1.9848	None
ASCL1	PAK3	0.15832	24	0	rgb(217,217,217)	1.4601	2,2
ASCL1	PAK6	0.19533	25	0	rgb(217,217,217)	1.4801	None
ASCL2	PAK6	-0.67212	48.01	-0.54	rgb( 99,145,238)	1.9404	None
ASCL2	PAK7	0.90434	50.62	0.621	rgb(224, 98,100)	1.9926	2,2
ASCL1	PCSK2	-0.54238	43.29	-0.29	rgb(154,179,228)	1.846	None
ASCL2	PCSK2	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL1	PDGFD	-0.83804	50.48	-0.48	rgb(114,154,235)	1.9898	None
ASCL2	PDGFD	0.45423	41.16	0.156	rgb(219,187,188)	1.8034	None
ASCL1	PELI3	0.56295	45.21	0.444	rgb(222,132,133)	1.8844	None
ASCL2	PELI3	0.29533	33	0	rgb(217,217,217)	1.6401	None
ASCL2	PKHD1L1	0.81429	50.38	0.421	rgb(222,137,137)	1.9878	None
ASCL2	PNMAL1	0.90913	50.63	0.634	rgb(224, 96, 97)	1.9928	2,2
ASCL1	PODXL2	-0.8304	50.45	-0.45	rgb(119,157,234)	1.9892	None
ASCL2	PODXL2	0.79438	50.27	0.275	rgb(220,164,165)	1.9856	None
ASCL1	PPM1E	0.5271	43.7	0.7	rgb(225, 83, 85)	1.8542	None
ASCL2	PPM1E	0.36411	35.47	0.472	rgb(222,127,128)	1.6895	None
ASCL1	PPP1R16B	-0.4734	41.8	-0.8	rgb( 42,111,248)	1.8162	None
ASCL2	PPP1R16B	0.68815	48.38	0.375	rgb(221,145,146)	1.9478	None
ASCL1	PRICKLE2	-0.88819	50.62	-0.62	rgb( 83,135,241)	1.9926	None
ASCL2	PRICKLE2	0.45853	41.24	0.239	rgb(220,171,172)	1.805	None
ASCL1	PSD	0.26378	31	0	rgb(217,217,217)	1.6001	None
ASCL2	PSD	0.54387	44.37	0.366	rgb(221,147,148)	1.8676	None
ASCL2	PTPRN	0.10029	19	0	rgb(217,217,217)	1.3601	None
ASCL1	PTPRN2	-0.34242	34.32	-0.32	rgb(148,175,229)	1.6665	None
ASCL2	PTPRN2	0.95568	50.74	0.741	rgb(225, 75, 77)	1.995	None
ASCL1	PTPRT	0.44424	39.46	0.458	rgb(222,130,130)	1.7694	None
ASCL2	PTPRT	0.26378	31	0	rgb(217,217,217)	1.6001	None
ASCL1	RAB36	-0.80392	50.31	-0.31	rgb(149,176,229)	1.9864	None
ASCL2	RAB36	0.95147	50.73	0.732	rgb(225, 77, 79)	1.9948	None
ASCL1	RAB39B	0.57559	45.41	0.413	rgb(222,138,139)	1.8884	2,2
ASCL1	RAP1GAP2	-0.60599	45.49	-0.49	rgb(111,153,235)	1.89	None
ASCL1	REEP2	-0.73994	49.31	-0.31	rgb(150,176,229)	1.9664	None
ASCL2	REEP2	0.94031	50.7	0.701	rgb(225, 83, 84)	1.9942	None
ASCL1	RFTN2	0.17332	24	0	rgb(217,217,217)	1.4601	None
ASCL2	RGAG4	0.37757	37.4	0.399	rgb(221,141,142)	1.7281	2,2
ASCL1	RGS16	-0.50124	42.02	-0.8	rgb( 44,112,247)	1.8206	None
ASCL2	RGS16	0.79228	50.25	0.247	rgb(220,170,170)	1.9852	None
ASCL1	RGS5	0.092482	18	0	rgb(217,217,217)	1.3401	None
ASCL1	RGS9	0.15832	24	0	rgb(217,217,217)	1.4601	None
ASCL1	RIMBP2	-0.3765	36.29	-0.29	rgb(155,179,228)	1.7059	None
ASCL2	RIMBP2	0.81908	50.4	0.4	rgb(221,141,141)	1.9882	None
ASCL2	RPRML	0.34552	36.07	0.07	rgb(218,204,204)	1.7015	None
ASCL1	SAMD11	-0.68674	48.19	-0.19	rgb(176,192,224)	1.944	None
ASCL2	SAMD11	0.27869	32	0	rgb(217,217,217)	1.6201	None
ASCL1	SAMD14	-0.76002	49.52	-0.52	rgb(103,148,237)	1.9706	None
ASCL2	SAMD14	0.076869	18	0	rgb(217,217,217)	1.3401	None
ASCL1	SCARA3	0.13057	21	0	rgb(217,217,217)	1.4001	None
ASCL2	SCARA3	0.93656	50.69	0.689	rgb(225, 85, 87)	1.994	None
ASCL1	SCN1B	-0.74027	49.32	-0.32	rgb(147,175,229)	1.9666	None
ASCL2	SCN1B	0.90434	50.62	0.618	rgb(224, 99,100)	1.9926	None
ASCL1	SCN3A	0.32805	35	0	rgb(217,217,217)	1.6801	2,2
ASCL2	SCT	0.33874	34.07	0.075	rgb(218,203,203)	1.6615	None
ASCL1	SCUBE1	-0.3539	35.21	-0.21	rgb(172,189,225)	1.6843	None
ASCL1	SCUBE3	-0.81429	50.38	-0.38	rgb(135,167,231)	1.9878	None
ASCL2	SCUBE3	-0.61413	46.51	-0.51	rgb(106,149,236)	1.9104	None
ASCL1	SDK1	-0.83804	50.48	-0.48	rgb(112,153,235)	1.9898	None
ASCL2	SDK2	0.88141	50.57	0.565	rgb(223,109,110)	1.9916	None
ASCL1	SEPT3	0.076869	18	0	rgb(217,217,217)	1.3401	2,2
ASCL1	SGSM1	0.035399	15	0	rgb(217,217,217)	1.2801	None
ASCL2	SH3RF3	0.83994	50.47	0.465	rgb(222,128,129)	1.9896	None
ASCL1	SIRPA	-0.70322	48.43	-0.43	rgb(123,160,233)	1.9488	None
ASCL2	SIRPA	-0.7703	49.64	-0.64	rgb( 78,132,241)	1.973	None
ASCL1	SLC25A27	-0.54007	43.25	-0.25	rgb(162,183,227)	1.8452	None
ASCL2	SLC25A27	0.80768	50.36	0.364	rgb(221,147,148)	1.9874	None
ASCL1	SLC7A2	-0.81685	50.39	-0.39	rgb(133,166,232)	1.988	None
ASCL2	SLC7A2	0.50112	43.01	0.006	rgb(217,216,216)	1.8404	None
ASCL2	SMOC1	0.82148	50.41	0.406	rgb(221,139,140)	1.9884	None
ASCL1	SOGA3	-0.56762	44.27	-0.27	rgb(158,181,227)	1.8656	None
ASCL2	SOGA3	0.016605	14	0	rgb(217,217,217)	1.2601	None
ASCL1	SORCS2	-0.94973	50.77	-0.77	rgb( 50,115,246)	1.9956	None
ASCL1	SPAG8	-0.71917	48.62	-0.62	rgb( 83,135,241)	1.9526	None
ASCL2	SPAG8	0.25535	29	0	rgb(217,217,217)	1.5601	None
ASCL2	SPTBN4	0.0067328	14	0	rgb(217,217,217)	1.2601	None
ASCL2	SSTR3	0.57051	45.33	0.325	rgb(221,155,156)	1.8868	None
ASCL1	SSTR5-AS1	-0.51578	42.36	-0.36	rgb(139,169,231)	1.8274	None
ASCL2	SSTR5-AS1	-0.60987	46.45	-0.45	rgb(120,158,234)	1.9092	None
ASCL2	ST18	0.084387	19	0	rgb(217,217,217)	1.3601	None
ASCL1	ST6GALNAC5	0.27096	30	0	rgb(217,217,217)	1.5801	None
ASCL2	STMN3	0.90434	50.62	0.618	rgb(224, 99,100)	1.9926	None
ASCL1	STX2	-0.93036	50.72	-0.72	rgb( 61,122,244)	1.9946	None
ASCL2	STX2	0.21727	28	0	rgb(217,217,217)	1.5401	None
ASCL1	SV2B	0.99988	50.98	0.978	rgb(228, 30, 32)	1.9998	None
ASCL2	SV2B	-0.6893	48.39	-0.39	rgb(132,165,232)	1.948	None
ASCL2	SYNM	0.66233	47.4	0.395	rgb(221,142,142)	1.9282	None
