TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
PAX4	AX746605	-0.46055	40.28	-0.28	rgb(156,180,228)	1.7858	2,2
PAX4	AX746995	0.15832	24	0	rgb(217,217,217)	1.4601	2,2
PAX4	AX747853	0.060595	16	0	rgb(217,217,217)	1.3001	2,2
PAX4	BAIAP3	0.21045	26	0	rgb(217,217,217)	1.5001	None
PAX4	BC042374	0.25535	29	0	rgb(217,217,217)	1.5601	2,2
PAX4	BC073932	0.092482	18	0	rgb(217,217,217)	1.3401	2,2
PAX4	BCL2	-0.89261	50.63	-0.63	rgb( 80,134,241)	1.9928	None
PAX4	BEGAIN	-0.40851	39.16	-0.16	rgb(182,196,223)	1.7634	None
PAX4	BOC	-0.69711	48.36	-0.36	rgb(138,169,231)	1.9474	None
PAX4	BRS3	0.060595	16	0	rgb(217,217,217)	1.3001	None
PAX4	BRSK2	0.13057	21	0	rgb(217,217,217)	1.4001	None
PAX4	C10orf10	-0.55886	45.09	-0.088	rgb(198,205,220)	1.882	2,2
PAX4	C11orf92	-0.57988	44.52	-0.52	rgb(103,148,237)	1.8706	2,2
PAX4	C12orf50	0.48641	41.31	0.315	rgb(220,157,158)	1.8064	None
PAX4	C15orf61	0.15832	24	0	rgb(217,217,217)	1.4601	None
PAX4	C1QL1	0.63494	46.46	0.459	rgb(222,129,130)	1.9094	None
PAX4	C1RL-AS1	-0.35039	35.1	-0.1	rgb(195,204,221)	1.6821	None
PAX4	C2CD4A	0.74639	49.46	0.457	rgb(222,130,131)	1.9694	None
PAX4	C3orf80	-0.33812	34.03	-0.034	rgb(210,213,218)	1.6607	None
PAX4	CACNA1E	-0.70781	48.48	-0.48	rgb(113,154,235)	1.9498	None
PAX4	CACNA1G	-0.71917	48.62	-0.62	rgb( 82,135,241)	1.9526	None
PAX4	CACNA1H	-0.89261	50.63	-0.63	rgb( 80,133,241)	1.9928	None
PAX4	CACNA2D1	0.53304	43	0.002	rgb(217,217,217)	1.8402	None
PAX4	CACNA2D2	-0.56935	44.31	-0.31	rgb(149,176,229)	1.8664	None
PAX4	CACNB4	0.23961	28	0	rgb(217,217,217)	1.5401	None
PAX4	CACNG6	0.92197	50.7	0.701	rgb(225, 83, 84)	1.9942	None
PAX4	CADPS	-0.63201	46.42	-0.42	rgb(125,161,233)	1.9086	None
PAX4	CAND2	0.19533	25	0	rgb(217,217,217)	1.4801	None
PAX4	CATSPERB	0.77311	49.64	0.642	rgb(224, 94, 96)	1.973	None
PAX4	CCDC146	0.17332	24	0	rgb(217,217,217)	1.4601	None
PAX4	CCDC150	0.73437	49.24	0.236	rgb(220,172,172)	1.965	None
PAX4	CCDC162P	-0.45589	40.17	-0.17	rgb(180,195,223)	1.7836	None
PAX4	CCDC28B	0.90669	50.66	0.663	rgb(224, 90, 92)	1.9934	None
PAX4	CD200	0.67307	48.11	0.106	rgb(218,197,197)	1.9424	None
PAX4	CDH5	-0.5102	42.27	-0.27	rgb(159,182,227)	1.8256	None
PAX4	CDK5R2	0.29533	33	0	rgb(217,217,217)	1.6401	None
PAX4	CDRT4	0.092482	18	0	rgb(217,217,217)	1.3401	None
PAX4	CELA3A	0.98001	50.82	0.818	rgb(226, 61, 62)	1.9966	None
PAX4	CELA3B	0.98637	50.85	0.846	rgb(226, 55, 57)	1.9972	None
PAX4	CELF3	-0.63817	46.51	-0.51	rgb(107,150,236)	1.9104	None
PAX4	CELF5	0.0067328	14	0	rgb(217,217,217)	1.2601	None
PAX4	CERKL	-0.84866	50.51	-0.51	rgb(106,149,236)	1.9904	None
PAX4	CGREF1	0.11582	20	0	rgb(217,217,217)	1.3801	2,2
PAX4	CHRNA3	0.34552	36.07	0.074	rgb(218,203,203)	1.7015	2,2
PAX4	CLCA4	0.17332	24	0	rgb(217,217,217)	1.4601	None
PAX4	CNIH2	0.98827	50.86	0.862	rgb(226, 52, 54)	1.9974	None
PAX4	COL16A1	-0.82772	50.44	-0.44	rgb(123,160,234)	1.989	None
PAX4	COL1A2	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	COL22A1	0.10029	19	0	rgb(217,217,217)	1.3601	None
PAX4	CORO2B	-0.71115	48.51	-0.51	rgb(106,150,236)	1.9504	None
PAX4	CRIP2	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	CRLF1	0.48996	42.37	0.373	rgb(221,146,147)	1.8276	None
PAX4	CSF1R	-0.66435	47.43	-0.43	rgb(123,160,233)	1.9288	None
PAX4	CXXC4	-0.7387	49.29	-0.29	rgb(153,178,228)	1.966	None
PAX4	CYGB	0.90202	50.61	0.615	rgb(224,100,101)	1.9924	None
PAX4	DEFB1	0.66406	47.42	0.421	rgb(222,137,137)	1.9286	None
PAX4	DENND2A	0.64102	46.58	0.581	rgb(223,106,107)	1.9118	None
PAX4	DHRS2	0.71367	48.54	0.539	rgb(223,114,115)	1.951	None
PAX4	DKFZp779K0112	-0.39711	37.3	-0.3	rgb(151,177,229)	1.7261	2,2
PAX4	DLL1	0.23296	29	0	rgb(217,217,217)	1.5601	None
PAX4	DLL4	-0.82292	50.42	-0.42	rgb(127,162,233)	1.9886	None
PAX4	DNAJB13	0.25535	29	0	rgb(217,217,217)	1.5601	None
PAX4	DNM3	0.10029	19	0	rgb(217,217,217)	1.3601	None
PAX4	DOCK4	-0.70715	48.47	-0.47	rgb(115,155,235)	1.9496	2,2
PAX4	DPY19L2	0.64717	47.44	0.445	rgb(222,132,133)	1.929	None
PAX4	DUSP26	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
PAX4	DZIP1	0.11582	20	0	rgb(217,217,217)	1.3801	None
PAX4	E02193	0.60537	45.47	0.473	rgb(222,127,128)	1.8896	2,2
PAX4	EDAR	0.42503	38.5	0.498	rgb(222,122,123)	1.7502	None
PAX4	EFNB3	0.060595	16	0	rgb(217,217,217)	1.3001	None
PAX4	EPHB3	-0.90669	50.66	-0.66	rgb( 74,130,242)	1.9934	None
PAX4	EVL	0.47497	42.08	0.077	rgb(218,202,202)	1.8218	None
PAX4	EYA4	0.25535	29	0	rgb(217,217,217)	1.5601	None
PAX4	FAIM2	0.98459	50.84	0.84	rgb(226, 57, 58)	1.997	None
PAX4	FAM110B	0.65973	47.57	0.567	rgb(223,109,110)	1.9316	None
PAX4	FAM131B	0.30343	32	0	rgb(217,217,217)	1.6201	None
PAX4	FAM135B	0.46055	40.28	0.28	rgb(220,164,164)	1.7858	None
PAX4	FAM167A	-0.66518	47.44	-0.44	rgb(121,159,234)	1.929	None
PAX4	FAM21B	0.34069	34.21	0.215	rgb(219,176,176)	1.6643	2,2
PAX4	FAM92B	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	FER1L4	0.30343	32	0	rgb(217,217,217)	1.6201	None
PAX4	FEV	0.17332	24	0	rgb(217,217,217)	1.4601	None
PAX4	FGF14	0.23961	28	0	rgb(217,217,217)	1.5401	None
PAX4	FGF9	-0.63494	46.46	-0.46	rgb(118,157,234)	1.9094	None
PAX4	FJX1	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	FLJ22184	0.23296	29	0	rgb(217,217,217)	1.5601	2,2
PAX4	FLJ31662	0.11582	20	0	rgb(217,217,217)	1.3801	2,2
PAX4	FOXJ1	0.61198	45.62	0.618	rgb(224, 99,100)	1.8926	None
PAX4	FW340024	-0.59418	45.26	-0.26	rgb(160,182,227)	1.8854	2,2
PAX4	GABRE	0.63494	46.46	0.456	rgb(222,130,131)	1.9094	None
PAX4	GALNT16	-0.59005	45.16	-0.16	rgb(181,195,223)	1.8834	None
PAX4	GIP	0.092482	18	0	rgb(217,217,217)	1.3401	None
PAX4	GLYATL3	0.23961	28	0	rgb(217,217,217)	1.5401	None
PAX4	GNG4	-0.43722	39.29	-0.29	rgb(155,179,228)	1.766	None
PAX4	GOLGA8B	0.084387	19	0	rgb(217,217,217)	1.3601	None
PAX4	GPBAR1	-0.85502	50.53	-0.53	rgb(101,147,237)	1.9908	None
PAX4	GPC6	0.48876	41.35	0.355	rgb(221,149,150)	1.8072	None
PAX4	GPR162	-0.91144	50.67	-0.67	rgb( 72,129,242)	1.9936	None
PAX4	GRASP	-0.82292	50.42	-0.42	rgb(127,162,233)	1.9886	None
PAX4	GRB14	0.23296	29	0	rgb(217,217,217)	1.5601	None
PAX4	GRHL3	-0.54577	43.36	-0.36	rgb(139,169,231)	1.8474	None
PAX4	GRIN2C	0.11582	20	0	rgb(217,217,217)	1.3801	None
PAX4	GUSBP3	0.035399	15	0	rgb(217,217,217)	1.2801	2,2
PAX4	H1FX-AS1	-0.88385	50.61	-0.61	rgb( 86,137,240)	1.9924	None
PAX4	HCN4	-0.59302	45.23	-0.23	rgb(167,187,226)	1.8848	None
PAX4	HERC2P4	-0.53234	44.2	-0.2	rgb(173,190,225)	1.8642	None
PAX4	HERC5	0.22515	27	0	rgb(217,217,217)	1.5201	None
PAX4	HES4	0.42569	38.53	0.529	rgb(223,116,117)	1.7508	None
PAX4	HEY1	0.57926	44.5	0.498	rgb(222,122,123)	1.8702	None
PAX4	HMBOX1	-0.58699	45.65	-0.65	rgb( 75,131,242)	1.8932	None
PAX4	HNRPF	0.13057	21	0	rgb(217,217,217)	1.4001	2,2
PAX4	HSPA2	-0.48005	41.17	-0.17	rgb(180,195,223)	1.8036	None
PAX4	HSPA6	-0.70322	48.43	-0.43	rgb(125,161,233)	1.9488	None
PAX4	HV535469	0.65543	47.28	0.277	rgb(220,164,165)	1.9258	2,2
PAX4	HV535487	0.060595	16	0	rgb(217,217,217)	1.3001	2,2
PAX4	IFI44	-0.80558	50.33	-0.33	rgb(145,173,230)	1.9868	None
PAX4	IFI44L	-0.79405	50.22	-0.22	rgb(169,188,225)	1.9846	None
PAX4	IFIT1	0.41834	38.33	0.333	rgb(221,153,154)	1.7467	None
PAX4	IGFN1	-0.68889	48.25	-0.25	rgb(164,185,226)	1.9452	None
PAX4	IGSF9B	0.19533	25	0	rgb(217,217,217)	1.4801	None
PAX4	INS-IGF2	0.74312	49.35	0.345	rgb(221,151,152)	1.9672	None
PAX4	ITGA7	0.22515	27	0	rgb(217,217,217)	1.5201	None
PAX4	ITPR1	-0.64102	46.58	-0.58	rgb( 90,140,239)	1.9118	None
PAX4	ITPRIP	0.22515	27	0	rgb(217,217,217)	1.5201	None
PAX4	JAKMIP1	0.49698	42.52	0.516	rgb(223,118,119)	1.8306	None
PAX4	JAKMIP2	0.15118	22	0	rgb(217,217,217)	1.4201	None
PAX4	JMJD7-PLA2G4B	-0.45589	40.17	-0.24	rgb(166,186,226)	1.7836	None
PAX4	JPH4	0.58926	45.13	0.133	rgb(218,192,192)	1.8828	None
PAX4	KCNH6	-0.56361	44.18	-0.18	rgb(179,194,224)	1.8638	None
PAX4	KCNJ11	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	KCNJ6	0.68017	47.69	0.685	rgb(225, 86, 87)	1.934	None
PAX4	KCNK3	-0.54238	43.29	-0.29	rgb(155,179,228)	1.846	None
PAX4	KCTD12	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	KHK	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	KIAA1456	0.28724	31	0	rgb(217,217,217)	1.6001	2,2
PAX4	KIAA1549	-0.50363	42.12	-0.12	rgb(190,201,222)	1.8226	None
PAX4	KIF1A	-0.78629	50.04	-0.037	rgb(209,212,218)	1.981	None
PAX4	KIRREL3	0.31941	33	0	rgb(217,217,217)	1.6401	None
PAX4	KLK12	0.64048	47.37	0.372	rgb(221,146,147)	1.9276	None
PAX4	KTN1-AS1	0.25535	29	0	rgb(217,217,217)	1.5601	None
PAX4	LAPTM5	-0.82772	50.44	-0.44	rgb(121,159,234)	1.989	None
PAX4	LDHD	0.035399	15	0	rgb(217,217,217)	1.2801	None
PAX4	LEFTY1	-0.86456	50.56	-0.56	rgb( 95,143,238)	1.9914	None
PAX4	LIMD2	0.027303	15	0	rgb(217,217,217)	1.2801	2,2
PAX4	LINC00340	0.092482	18	0	rgb(217,217,217)	1.3401	2,2
PAX4	LINC00514	-0.35923	35.35	-0.35	rgb(140,170,230)	1.6871	None
PAX4	LINC00893	0.16638	23	0	rgb(217,217,217)	1.4401	None
PAX4	LIPC	0.27096	30	0	rgb(217,217,217)	1.5801	None
PAX4	LOC100272216	-0.4107	38.13	-0.13	rgb(190,200,222)	1.7427	2,2
PAX4	LOC100996634	-0.45927	40.25	-0.25	rgb(164,185,226)	1.7852	2,2
PAX4	LOC441081	0.060595	16	0	rgb(217,217,217)	1.3001	2,2
PAX4	LQFBS-1	0.11582	20	0	rgb(217,217,217)	1.3801	2,2
PAX4	LRAT	0.27869	32	0	rgb(217,217,217)	1.6201	None
PAX4	LRFN2	0.19533	25	0	rgb(217,217,217)	1.4801	None
PAX4	LRIG1	-0.78439	49.83	-0.83	rgb( 36,107,249)	1.9768	None
PAX4	LRP2BP	0.57621	44.44	0.444	rgb(222,132,133)	1.869	None
PAX4	LRP3	0.1881	26	0	rgb(217,217,217)	1.5001	None
PAX4	LRRC36	-0.39434	37.23	-0.23	rgb(167,186,226)	1.7247	None
PAX4	LSP1	0.96353	50.76	0.764	rgb(225, 71, 73)	1.9954	None
PAX4	LTF	-0.59888	45.36	-0.36	rgb(138,169,231)	1.8874	None
PAX4	LZTS1	-0.85828	50.52	-0.6	rgb( 88,138,240)	1.9906	None
PAX4	MAGED4	0.61086	45.59	0.588	rgb(223,105,106)	1.892	2,2
PAX4	MALAT1	0.17332	24	0	rgb(217,217,217)	1.4601	None
PAX4	MANEAL	0.45291	40.09	0.091	rgb(218,200,200)	1.782	None
PAX4	MAP9	-0.73779	49.28	-0.28	rgb(155,180,228)	1.9658	None
PAX4	MAPK10	0.39397	38.28	0.281	rgb(220,163,164)	1.7457	None
PAX4	MCOLN3	-0.8045	50.32	-0.32	rgb(147,175,229)	1.9866	None
PAX4	MEX3B	0.33907	34.1	0.096	rgb(218,199,199)	1.6621	None
PAX4	MLN	0.60669	45.51	0.507	rgb(223,120,121)	1.8904	None
PAX4	MMD2	0.19533	25	0	rgb(217,217,217)	1.4801	None
PAX4	MPP2	0.25535	29	0	rgb(217,217,217)	1.5601	None
PAX4	MSH5	-0.43065	39.09	-0.087	rgb(198,206,220)	1.762	None
PAX4	MTUS2	0.84866	50.51	0.512	rgb(223,119,120)	1.9904	None
PAX4	MX2	0.39475	37.24	0.236	rgb(220,172,172)	1.7249	None
PAX4	NDRG4	0.40045	37.4	0.401	rgb(221,140,141)	1.7281	None
PAX4	NEK10	-0.36968	36.11	-0.11	rgb(193,202,221)	1.7023	None
PAX4	NINJ1	0.66968	47.78	0.779	rgb(226, 68, 70)	1.9358	None
PAX4	NKX2-2	0.85308	50.51	0.51	rgb(223,120,121)	1.9904	2,2
PAX4	NKX6-1	0.15118	22	0	rgb(217,217,217)	1.4201	2,2
PAX4	NNMT	-0.37435	36.25	-0.25	rgb(163,184,226)	1.7051	None
PAX4	NOV	0.21727	28	0	rgb(217,217,217)	1.5401	2,2
PAX4	NPAS3	0.060595	16	0	rgb(217,217,217)	1.3001	None
PAX4	NPM2	-0.57381	44.42	-0.42	rgb(126,162,233)	1.8686	None
PAX4	NPSR1-AS1	-0.48876	41.35	-0.35	rgb(141,171,230)	1.8072	None
PAX4	NPW	0.29533	33	0	rgb(217,217,217)	1.6401	None
PAX4	NR2F2-AS1	0.10029	19	0	rgb(217,217,217)	1.3601	None
PAX4	NREP	0.027303	15	0	rgb(217,217,217)	1.2801	None
PAX4	NTRK2	0.57662	44.45	0.45	rgb(222,131,132)	1.8692	None
PAX4	NUTM1	0.035399	15	0	rgb(217,217,217)	1.2801	None
PAX4	OGFRL1	0.87096	50.58	0.577	rgb(223,107,108)	1.9918	None
PAX4	OLFML3	0.60558	46.38	0.376	rgb(221,145,146)	1.9078	None
PAX4	PAK6	0.31941	33	0	rgb(217,217,217)	1.6401	None
PAX4	PCED1B-AS1	0.45589	40.17	0.175	rgb(219,184,184)	1.7836	None
PAX4	PGF	-0.46055	40.28	-0.28	rgb(157,181,227)	1.7858	None
PAX4	PGM5	0.23961	28	0	rgb(217,217,217)	1.5401	None
PAX4	PKHD1L1	-0.98121	50.87	-0.87	rgb( 29,102,250)	1.9976	None
PAX4	PLAG1	0.4209	38.37	0.371	rgb(221,146,147)	1.7475	None
PAX4	PLCE1-AS1	-0.58154	44.56	-0.56	rgb( 96,143,238)	1.8714	2,2
PAX4	PLEKHO1	0.23961	28	0	rgb(217,217,217)	1.5401	None
PAX4	PLTP	0.5045	42.15	0.15	rgb(219,188,189)	1.8232	None
PAX4	PLXNC1	0.50603	42.19	0.187	rgb(219,181,182)	1.824	None
PAX4	PNPO	0.83474	50.47	0.465	rgb(222,128,129)	1.9896	None
PAX4	PODN	0.45312	40.1	0.1	rgb(218,198,198)	1.7822	None
PAX4	PRELP	-0.51755	42.39	-0.39	rgb(132,165,232)	1.828	None
PAX4	PRICKLE2	0.092482	18	0	rgb(217,217,217)	1.3401	None
PAX4	PROX1	-0.94601	50.76	-0.76	rgb( 52,117,246)	1.9954	None
PAX4	PRR7	0.35564	35.25	0.246	rgb(220,170,171)	1.6851	None
PAX4	PRRT3	-0.35502	35.24	-0.24	rgb(165,185,226)	1.6849	None
PAX4	PTCH1	-0.73304	49.21	-0.21	rgb(171,189,225)	1.9644	None
PAX4	PTPRN	0.87476	50.59	0.592	rgb(224,104,105)	1.992	None
PAX4	PTPRN2	-0.43759	39.3	-0.3	rgb(152,177,228)	1.7662	None
PAX4	RAB26	0.89488	50.6	0.597	rgb(224,103,104)	1.9922	None
PAX4	RAB3C	-0.85171	50.52	-0.52	rgb(105,149,237)	1.9906	None
PAX4	RAPGEF4	0.060595	16	0	rgb(217,217,217)	1.3001	None
PAX4	RASL11B	-0.59236	45.22	-0.22	rgb(170,188,225)	1.8846	None
PAX4	REEP2	0.11582	20	0	rgb(217,217,217)	1.3801	None
PAX4	RGS17	0.13057	21	0	rgb(217,217,217)	1.4001	None
PAX4	RIIAD1	0.70409	48.55	0.55	rgb(223,112,113)	1.9512	None
PAX4	RNF150	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	RNF157-AS1	0.70223	48.42	0.418	rgb(222,137,138)	1.9486	None
PAX4	ROBO1	0.035399	15	0	rgb(217,217,217)	1.2801	None
PAX4	RPL36A-HNRNPH2	0.43317	39.19	0.191	rgb(219,180,181)	1.764	None
PAX4	RSPH4A	-0.88819	50.62	-0.62	rgb( 83,135,240)	1.9926	None
PAX4	RUNDC3A	0.78435	50.04	0.332	rgb(221,154,154)	1.981	None
PAX4	SAMD14	0.4449	40.44	0.438	rgb(222,133,134)	1.789	None
PAX4	SAMD5	0.25535	29	0	rgb(217,217,217)	1.5601	None
PAX4	SCGB1A1	0.12321	21	0	rgb(217,217,217)	1.4001	None
PAX4	SDK1	0.16638	23	0	rgb(217,217,217)	1.4401	None
PAX4	SEMA6B	-0.83804	50.48	-0.48	rgb(113,154,235)	1.9898	None
PAX4	SETBP1	-0.72867	49.07	-0.073	rgb(201,207,220)	1.9616	None
PAX4	SFTPA2	-0.83804	50.48	-0.48	rgb(114,154,235)	1.9898	None
PAX4	SH3TC2	0.62763	46.35	0.352	rgb(221,150,150)	1.9072	None
PAX4	SHC3	0.36175	36.54	0.541	rgb(223,114,115)	1.7109	None
PAX4	SIDT1	-0.95799	50.79	-0.79	rgb( 45,112,247)	1.996	None
PAX4	SLC12A5	0.13057	21	0	rgb(217,217,217)	1.4001	None
PAX4	SLC14A2	0.068278	17	0	rgb(217,217,217)	1.3201	None
PAX4	SLC16A12	-0.48781	41.33	-0.33	rgb(146,174,229)	1.8068	None
PAX4	SLC38A3	0.96353	50.76	0.756	rgb(225, 73, 74)	1.9954	None
PAX4	SLC6A16	-0.5881	45.08	-0.077	rgb(200,207,220)	1.8818	None
PAX4	SMA	-0.50958	42.25	-0.25	rgb(163,184,226)	1.8252	2,2
PAX4	SMKR1	0.19533	25	0	rgb(217,217,217)	1.4801	None
PAX4	SMOC1	0.17332	24	0	rgb(217,217,217)	1.4601	None
PAX4	SMOC2	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	SNAP25	0.77311	49.64	0.638	rgb(224, 95, 96)	1.973	None
PAX4	SOCS1	0.78245	49.82	0.823	rgb(226, 60, 61)	1.9766	None
PAX4	SPC25	0.87476	50.59	0.592	rgb(224,104,105)	1.992	None
PAX4	SPDYE5	0.76572	49.57	0.571	rgb(223,108,109)	1.9716	None
PAX4	SPDYE7P	0.31941	33	0	rgb(217,217,217)	1.6401	None
PAX4	SPINK4	0.96943	50.78	0.778	rgb(226, 68, 70)	1.9958	None
PAX4	SPON1	0.71809	48.6	0.598	rgb(224,103,104)	1.9522	None
PAX4	SPRY3	0.068278	17	0	rgb(217,217,217)	1.3201	2,2
PAX4	SRCIN1	0.035399	15	0	rgb(217,217,217)	1.2801	None
PAX4	SSPO	-0.41722	39.37	-0.37	rgb(137,169,231)	1.7676	None
PAX4	SSTR5	-0.971	50.83	-0.83	rgb( 38,108,248)	1.9968	None
PAX4	STK31	0.60615	45.5	0.504	rgb(223,121,122)	1.8902	None
PAX4	STRC	0.55399	43.53	0.53	rgb(223,116,117)	1.8508	None
PAX4	SULT1A4	0.11582	20	0	rgb(217,217,217)	1.3801	None
PAX4	SULT2A1	0.48104	41.2	0.198	rgb(219,179,180)	1.8042	None
PAX4	SUSD4	0.13057	21	0	rgb(217,217,217)	1.4001	None
PAX4	SVOP	0.28724	31	0	rgb(217,217,217)	1.6001	None
PAX4	SYNGR3	-0.76861	49.6	-0.6	rgb( 86,137,240)	1.9722	None
PAX4	SYP	0.74201	49.43	0.431	rgb(222,135,136)	1.9688	None
PAX4	TCTEX1D4	0.16638	23	0	rgb(217,217,217)	1.4401	None
PAX4	TENM2	0.30343	32	0	rgb(217,217,217)	1.6201	None
PAX4	THBS4	0.8304	50.45	0.455	rgb(222,130,131)	1.9892	None
PAX4	TMEM178B	0.13057	21	0	rgb(217,217,217)	1.4001	None
PAX4	TMEM189-UBE2V1	0.068278	17	0	rgb(217,217,217)	1.3201	None
PAX4	TMEM200A	0.31941	33	0	rgb(217,217,217)	1.6401	None
PAX4	TMEM59L	0.36435	37.08	0.081	rgb(218,201,202)	1.7217	2,2
PAX4	TPPP3	0.19533	25	0	rgb(217,217,217)	1.4801	None
PAX4	TRIM66	0.016605	14	0	rgb(217,217,217)	1.2601	None
PAX4	TRPC7	0.23961	28	0	rgb(217,217,217)	1.5401	None
PAX4	TSNAX-DISC1	0.60537	45.47	0.47	rgb(222,127,128)	1.8896	None
PAX4	TSPAN11	0.67365	47.55	0.546	rgb(223,113,114)	1.9312	None
PAX4	TTBK1	-0.39104	37.13	-0.13	rgb(190,200,222)	1.7227	None
PAX4	TTLL7	-0.92197	50.7	-0.7	rgb( 65,124,244)	1.9942	None
PAX4	TUBA1A	0.66729	47.69	0.695	rgb(225, 84, 86)	1.934	None
PAX4	TUBA3FP	-0.74767	49.41	-0.41	rgb(127,162,233)	1.9684	None
PAX4	TUBB2B	-0.79736	50.27	-0.27	rgb(159,182,227)	1.9856	None
PAX4	TUBB3	0.66914	47.75	0.747	rgb(225, 74, 76)	1.9352	None
PAX4	TUBB4A	0.48897	42.35	0.348	rgb(221,151,151)	1.8272	2,2
PAX4	UBE2Q2P1	-0.56865	44.29	-0.29	rgb(153,178,228)	1.866	2,2
PAX4	UBE2S	0.77728	49.74	0.74	rgb(225, 76, 77)	1.975	None
PAX4	UBN2	0.14469	23	0	rgb(217,217,217)	1.4401	None
PAX4	UCHL1	0.41508	39.32	0.317	rgb(220,156,157)	1.7666	2,2
PAX4	UCKL1-AS1	0.17332	24	0	rgb(217,217,217)	1.4601	None
PAX4	UCN3	0.035399	15	0	rgb(217,217,217)	1.2801	None
PAX4	UNC80	0.22515	27	0	rgb(217,217,217)	1.5201	None
PAX4	UNQ2560	0.11582	20	0	rgb(217,217,217)	1.3801	2,2
PAX4	UPK2	0.38063	36.39	0.391	rgb(221,142,143)	1.7079	None
PAX4	USH2A	-0.48294	41.24	-0.24	rgb(164,185,226)	1.805	None
PAX4	USP41	0.78967	50.21	0.207	rgb(219,178,178)	1.9844	None
PAX4	VGF	0.16638	23	0	rgb(217,217,217)	1.4401	None
PAX4	WWC2-AS2	-0.81351	50.37	-0.37	rgb(136,168,231)	1.9876	None
PAX4	ZNF117	-0.42359	39.55	-0.55	rgb( 98,144,238)	1.7712	None
PAX4	ZNF846	0.77592	49.67	0.674	rgb(224, 88, 90)	1.9736	None
PAX4	ZNF883	0.91553	50.64	0.643	rgb(224, 94, 95)	1.993	None
